track_id,gt_bpm,bt_transformer_bpm,tempo_ratio,tempo_class,bt_paper_F,bt_paper_CMLt,bt_paper_AMLt,bt_wide_F,bt_wide_CMLt,bt_wide_AMLt,bt_top1_F,bt_top1_CMLt,bt_top1_AMLt,bt_topk_F,bt_topk_CMLt,bt_topk_AMLt,bt_viterbi_F,bt_viterbi_CMLt,bt_viterbi_AMLt,bt_oracle_F,bt_oracle_CMLt,bt_oracle_AMLt,btthis_native_F,btthis_native_CMLt,btthis_native_AMLt,btthis_dbn55_F,btthis_dbn55_CMLt,btthis_dbn55_AMLt,btthis_dbn30_F,btthis_dbn30_CMLt,btthis_dbn30_AMLt,btthis_top1_F,btthis_top1_CMLt,btthis_top1_AMLt,btthis_topk_F,btthis_topk_CMLt,btthis_topk_AMLt,btthis_oracle_F,btthis_oracle_CMLt,btthis_oracle_AMLt,mm_tcn_F,mm_tcn_CMLt,mm_tcn_AMLt
smc_143,87.08,89.0,1.022,correct,0.6019,0.7885,0.7885,0.6019,0.7885,0.7885,0.6019,0.7885,0.7885,0.6019,0.7885,0.7885,0.6019,0.7885,0.7885,0.6019,0.7885,0.7885,0.5385,0.8462,0.8462,0.5437,0.8846,0.8846,0.5437,0.8846,0.8846,0.5437,0.8846,0.8846,0.5437,0.8846,0.8846,0.5437,0.8846,0.8846,0.5825,0.75,0.75
smc_146,58.54,55.0,0.9396,correct,0.4179,0.5882,0.5882,0.4242,0.6667,0.6667,0.4242,0.6667,0.6667,0.4242,0.6667,0.6667,0.4242,0.6667,0.6667,0.4242,0.6667,0.6667,0.6769,0.8485,0.8485,0.5882,0.7143,0.7143,0.597,0.7647,0.7647,0.5373,0.7353,0.7353,0.5373,0.7353,0.7353,0.5373,0.7353,0.7353,0.5373,0.7059,0.7059
smc_147,99.32,97.0,0.9766,correct,0.3542,0.0,0.0,0.3542,0.0,0.0,0.7652,0.8793,0.8793,0.3542,0.0,0.0,0.3542,0.0,0.0,0.7652,0.8793,0.8793,0.705,0.3827,0.3827,0.8621,0.9655,0.9655,0.8621,0.9655,0.9655,0.8621,0.9655,0.9655,0.8621,0.9655,0.9655,0.8621,0.9655,0.9655,0.3542,0.0,0.0
smc_148,70.92,71.0,1.0011,correct,0.3441,0.24,0.24,0.3441,0.24,0.24,0.2927,0.3721,0.3721,0.3441,0.24,0.24,0.3441,0.24,0.24,0.2927,0.3721,0.3721,0.1404,0.0,0.119,0.1687,0.3721,0.3721,0.1687,0.3488,0.3488,0.1687,0.3721,0.3721,0.1687,0.3721,0.3721,0.1687,0.3721,0.3721,0.3656,0.18,0.18
smc_149,73.18,80.0,1.0933,correct,0.4494,0.413,0.413,0.4494,0.413,0.413,0.4494,0.413,0.413,0.4494,0.413,0.413,0.4494,0.413,0.413,0.4494,0.413,0.413,0.4161,0.0,0.3396,0.2817,0.0,0.2525,0.2817,0.0,0.2525,0.3913,0.3061,0.3061,0.2817,0.0,0.2424,0.3913,0.3061,0.3061,0.4444,0.4468,0.4468
smc_150,113.85,112.0,0.9837,correct,0.9231,0.9394,0.9394,0.9231,0.9394,0.9394,0.9231,0.9394,0.9394,0.9231,0.9394,0.9394,0.9231,0.9394,0.9394,0.9231,0.9394,0.9394,0.9697,0.9118,0.9118,0.9771,0.9403,0.9403,0.9771,0.9403,0.9403,0.9771,0.9403,0.9403,0.9771,0.9403,0.9403,0.9771,0.9403,0.9403,0.9846,0.9394,0.9394
smc_151,138.89,69.0,0.4968,half,0.4706,0.0,0.6905,0.4706,0.0,0.6905,0.4706,0.0,0.6905,0.4706,0.0,0.6905,0.4706,0.0,0.6905,0.7,0.5783,0.5783,0.6984,0.3117,0.3117,0.5217,0.0,0.6316,0.5739,0.0,0.8158,0.5217,0.0,0.6316,0.5217,0.0,0.6316,0.7898,0.7875,0.7875,0.7821,0.7342,0.7342
smc_152,84.03,68.0,0.8092,other,0.5979,0.449,0.449,0.5979,0.449,0.449,0.5,0.2708,0.2708,0.5979,0.449,0.449,0.5979,0.449,0.449,0.6939,0.54,0.54,0.5,0.0,0.0,0.3614,0.1042,0.1042,0.3544,0.0208,0.0645,0.3659,0.0833,0.0833,0.3797,0.0208,0.0323,0.617,0.6667,0.6667,0.5155,0.3265,0.3265
smc_153,96.22,93.0,0.9666,correct,0.6545,0.6727,0.6727,0.6545,0.6727,0.6727,0.6545,0.6727,0.6727,0.6545,0.6727,0.6727,0.6545,0.6727,0.6727,0.6545,0.6727,0.6727,0.313,0.1667,0.5,0.0,0.0,0.9643,0.0,0.0,0.9643,0.0,0.0,0.9643,0.0,0.0,0.9643,0.0,0.0,0.9643,0.8929,0.9649,0.9649
smc_154,56.18,53.0,0.9434,correct,0.5429,0.5,0.5,0.4561,0.375,0.375,0.625,0.9375,0.9375,0.4561,0.375,0.375,0.4561,0.375,0.375,0.625,0.9375,0.9375,0.4444,0.1562,0.1562,0.5143,0.4474,0.4474,0.5075,0.6,0.6,0.5,0.6562,0.6562,0.5672,0.6,0.6,0.5,0.6562,0.6562,0.4848,0.6471,0.6471
smc_157,78.64,76.0,0.9665,correct,0.7045,0.9545,0.9545,0.7045,0.9545,0.9545,0.7045,0.9545,0.9545,0.7045,0.9545,0.9545,0.7045,0.9545,0.9545,0.7045,0.9545,0.9545,0.6591,0.9091,0.9091,0.6517,0.9333,0.9333,0.6517,0.9333,0.9333,0.6517,0.9333,0.9333,0.6517,0.9333,0.9333,0.6517,0.9333,0.9333,0.3191,0.48,0.48
smc_158,42.36,60.0,1.4164,other,0.2623,0.0526,0.0889,0.2623,0.0526,0.0889,0.2623,0.0526,0.0889,0.2623,0.0526,0.0889,0.2623,0.0526,0.0889,0.1333,0.1739,0.1739,0.2182,0.0312,0.0889,0.2,0.0541,0.0541,0.2182,0.0625,0.0889,0.2373,0.0833,0.0833,0.2182,0.0625,0.0667,0.2449,0.1154,0.1538,0.2154,0.0238,0.1333
smc_159,95.56,47.0,0.4918,half,0.5185,0.6481,0.6481,0.5185,0.6481,0.6481,0.3951,0.0185,0.8889,0.5185,0.6481,0.6481,0.5185,0.6481,0.6481,0.5185,0.6481,0.6481,0.4444,0.0,1.0,0.6481,0.7778,0.7778,0.6481,0.7778,0.7778,0.4444,0.0,0.8519,0.6481,0.7778,0.7778,0.6481,0.7778,0.7778,0.5505,0.6545,0.6545
smc_161,61.22,60.0,0.98,correct,0.6571,0.9714,0.9714,0.6571,0.9714,0.9714,0.6571,0.9714,0.9714,0.6571,0.9714,0.9714,0.6571,0.9714,0.9714,0.6571,0.9714,0.9714,0.6957,0.9429,0.9429,0.7429,0.9714,0.9714,0.7143,0.9714,0.9714,0.7143,0.9714,0.9714,0.7143,0.9714,0.9714,0.7143,0.9714,0.9714,0.7429,0.9714,0.9714
smc_166,80.65,80.0,0.992,correct,0.9348,1.0,1.0,0.9348,1.0,1.0,0.9348,1.0,1.0,0.9348,1.0,1.0,0.9348,1.0,1.0,0.9348,1.0,1.0,0.8478,1.0,1.0,0.8478,1.0,1.0,0.8478,1.0,1.0,0.8478,1.0,1.0,0.8478,1.0,1.0,0.8478,1.0,1.0,0.9565,1.0,1.0
smc_167,35.9,68.0,1.8941,double,0.375,0.0,0.6047,0.3529,0.4,0.4,0.3934,0.0,0.7805,0.3922,0.4,0.4,0.3529,0.4,0.4,0.381,0.7143,0.7143,0.5333,0.7083,0.7083,0.3548,0.0,0.8049,0.44,0.4138,0.4146,0.3226,0.0,0.8537,0.36,0.4138,0.4138,0.5714,1.0,1.0,0.3226,0.0,0.7561
smc_168,34.03,61.0,1.7924,double,0.3214,0.0,0.8108,0.3214,0.0,0.8108,0.3214,0.0,0.8108,0.3214,0.0,0.8108,0.3214,0.0,0.8108,0.3784,0.9474,0.9474,0.3,0.0244,0.6098,0.2105,0.0,0.5789,0.5263,0.9474,0.9474,0.2456,0.0,0.6053,0.5263,0.9474,0.9474,0.4737,0.9474,0.9474,0.3158,0.0,0.7368
smc_169,169.97,40.0,0.2353,other,0.4412,0.0,0.1667,0.4412,0.0,0.1667,0.3361,0.0,0.0,0.4412,0.0,0.1667,0.4412,0.0,0.1667,0.7551,0.6263,0.6263,0.5616,0.1649,0.1649,0.5143,0.0,0.4375,0.4154,0.0,0.1875,0.2542,0.0,0.0,0.4154,0.0,0.1875,0.77,0.6699,0.6699,0.4296,0.0,0.2041
smc_170,73.53,73.0,0.9928,correct,0.9302,1.0,1.0,0.9302,1.0,1.0,0.9302,1.0,1.0,0.9302,1.0,1.0,0.9302,1.0,1.0,0.9302,1.0,1.0,0.8372,1.0,1.0,0.907,1.0,1.0,0.907,1.0,1.0,0.907,1.0,1.0,0.907,1.0,1.0,0.907,1.0,1.0,0.8837,1.0,1.0
smc_171,52.63,104.0,1.976,double,0.5435,0.0,0.8871,0.5435,0.0,0.8871,0.5435,0.0,0.8871,0.5435,0.0,0.8871,0.5435,0.0,0.8871,0.8197,0.9677,0.9677,0.4946,0.0,0.8254,0.5055,0.0,0.9016,0.5055,0.0,0.9016,0.5055,0.0,0.9016,0.5055,0.0,0.9016,0.7667,1.0,1.0,0.5217,0.0,0.871
smc_172,76.92,76.0,0.988,correct,0.3095,0.3409,0.3409,0.3095,0.3409,0.3409,0.4651,0.5682,0.5682,0.3095,0.3409,0.3409,0.3095,0.3409,0.3409,0.4651,0.5682,0.5682,0.5,0.1806,0.1806,0.325,0.25,0.25,0.3457,0.3182,0.3182,0.3111,0.3913,0.3913,0.3704,0.3182,0.3182,0.3516,0.4255,0.4255,0.3953,0.5,0.5
smc_173,40.98,81.0,1.9764,double,0.5833,0.0,0.9583,0.5833,0.0,0.9583,0.5833,0.0,0.9583,0.5833,0.0,0.9583,0.5833,0.0,0.9583,0.875,1.0,1.0,0.5946,0.0,0.92,0.5833,0.0,0.9792,0.5833,0.0,0.9792,0.5833,0.0,0.9792,0.5833,0.0,0.9792,0.0,0.0,0.9583,0.5,0.0,0.9792
smc_174,81.69,98.0,1.1997,other,0.297,0.2545,0.2545,0.297,0.2545,0.2545,0.297,0.2545,0.2545,0.297,0.2545,0.2545,0.297,0.2545,0.2545,0.34,0.3148,0.3148,0.28,0.1852,0.1852,0.1978,0.2826,0.2826,0.2198,0.2826,0.2826,0.2245,0.2115,0.2115,0.1978,0.2826,0.2826,0.1978,0.2826,0.2826,0.3077,0.2826,0.2826
smc_175,35.64,46.0,1.2906,other,0.1739,0.0,0.3143,0.25,0.5556,0.5556,0.2105,0.2,0.2,0.25,0.5556,0.5556,0.25,0.5556,0.5556,0.25,0.5556,0.5556,0.2381,0.3333,0.3333,0.2182,0.0,0.4865,0.2182,0.0,0.4865,0.087,0.0357,0.1714,0.2182,0.0,0.4865,0.2632,0.45,0.45,0.1695,0.0,0.3659
smc_176,80.7,44.0,0.5452,half,0.2716,0.1556,0.1556,0.2105,0.0667,0.0968,0.25,0.0222,0.2593,0.2105,0.0667,0.0968,0.2105,0.0667,0.0968,0.5057,0.5111,0.5111,0.3429,0.0889,0.0889,0.3095,0.3111,0.3111,0.303,0.0,0.5909,0.2687,0.0,0.7727,0.303,0.0,0.5909,0.4889,0.6444,0.6444,0.6087,0.6596,0.6596
smc_178,36.92,37.0,1.0021,correct,0.4762,0.0,0.9524,0.7619,1.0,1.0,0.7619,1.0,1.0,0.7619,1.0,1.0,0.7619,1.0,1.0,0.7619,1.0,1.0,0.8571,1.0,1.0,0.5312,0.0,0.907,0.5312,0.0,0.907,0.7143,1.0,1.0,0.5312,0.0,0.907,0.7143,1.0,1.0,0.4762,0.0,0.9762
smc_179,41.67,83.0,1.992,double,0.4407,0.0,0.6829,0.4407,0.0,0.6829,0.3934,0.0,0.7317,0.4407,0.0,0.6829,0.4407,0.0,0.6829,0.45,0.619,0.619,0.6038,0.2188,0.4634,0.4688,0.0,0.7209,0.4615,0.0,0.7045,0.4348,0.0,0.6458,0.4688,0.0,0.7209,0.1702,0.0769,0.4231,0.4615,0.0,0.7045
smc_181,61.66,177.0,2.8704,other,0.3676,0.0,0.0,0.3676,0.0,0.0,0.3676,0.0,0.0,0.3676,0.0,0.0,0.3676,0.0,0.0,0.6176,0.8,0.8,0.3359,0.0,0.0,0.3704,0.0,0.0,0.3704,0.0,0.0,0.3768,0.0,0.0,0.3704,0.0,0.0,0.0,0.0286,0.0857,0.6571,0.7297,0.7297
smc_182,71.34,71.0,0.9952,correct,0.7952,0.8571,0.8571,0.7952,0.8571,0.8571,0.7952,0.8571,0.8571,0.7952,0.8571,0.8571,0.7952,0.8571,0.8571,0.7952,0.8571,0.8571,0.8193,0.9762,0.9762,0.7805,1.0,1.0,0.7805,1.0,1.0,0.7805,1.0,1.0,0.7805,1.0,1.0,0.7805,1.0,1.0,0.8293,1.0,1.0
smc_184,60.74,59.0,0.9713,correct,0.7536,0.9429,0.9429,0.7536,0.9429,0.9429,0.7536,0.9429,0.9429,0.7536,0.9429,0.9429,0.7536,0.9429,0.9429,0.7536,0.9429,0.9429,0.8308,0.8824,0.8824,0.8406,0.9714,0.9714,0.8406,0.9714,0.9714,0.8406,0.9714,0.9714,0.8406,0.9714,0.9714,0.8406,0.9714,0.9714,0.7429,0.8611,0.8611
smc_187,32.71,62.0,1.8955,double,0.1071,0.0,0.5405,0.1071,0.0,0.5405,0.1071,0.0,0.5405,0.1071,0.0,0.5405,0.1071,0.0,0.5405,0.2162,0.9474,0.9474,0.3396,0.3235,0.3235,0.2807,0.0,0.7632,0.6316,1.0,1.0,0.2807,0.0,0.7632,0.6316,1.0,1.0,0.6316,1.0,1.0,0.2143,0.0,0.6757
smc_188,47.85,92.0,1.9228,double,0.6747,0.0,1.0,1.0,1.0,1.0,0.6747,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9091,0.8571,0.8571,0.6429,0.0,0.9821,0.9643,1.0,1.0,0.6429,0.0,0.9821,0.9643,1.0,1.0,0.9643,1.0,1.0,0.6667,0.0,0.9821
smc_190,55.56,81.0,1.458,other,0.2785,0.0,0.0,0.2785,0.0,0.0,0.2785,0.0,0.0,0.2785,0.0,0.0,0.2785,0.0,0.0,0.6349,0.7576,0.7576,0.4819,0.1321,0.3898,0.3696,0.0,0.6452,0.3696,0.0,0.6452,0.3158,0.0,0.0,0.3696,0.0,0.6452,0.5161,0.75,0.75,0.35,0.0,0.1695
smc_192,32.91,58.0,1.7622,double,0.1579,0.0,0.3714,0.1579,0.0,0.3714,0.1053,0.0,0.3429,0.1579,0.0,0.3714,0.1579,0.0,0.3714,0.069,0.5,0.5,0.2857,0.4444,0.4444,0.3214,0.0,0.5789,0.1053,0.0,0.0,0.0889,0.0,0.2571,0.1333,0.0,0.2286,0.125,0.2778,0.2941,0.3103,0.0,0.525
smc_193,72.43,72.0,0.994,correct,0.8235,0.907,0.907,0.8235,0.907,0.907,0.8235,0.907,0.907,0.8235,0.907,0.907,0.8235,0.907,0.907,0.8235,0.907,0.907,0.8706,0.8837,0.8837,0.8471,0.907,0.907,0.8471,0.907,0.907,0.8471,0.907,0.907,0.8471,0.907,0.907,0.8471,0.907,0.907,0.9176,0.907,0.907
smc_194,58.06,35.0,0.6029,other,0.2121,0.4,0.4,0.0769,0.0,0.4706,0.0769,0.0,0.4706,0.0769,0.0,0.4706,0.0769,0.0,0.4706,0.1562,0.2,0.2059,0.2449,0.0,0.1176,0.1266,0.0455,0.2045,0.1266,0.0455,0.2045,0.2807,0.0,0.0909,0.1266,0.0455,0.2045,0.1194,0.1429,0.2941,0.1379,0.0385,0.0385
smc_195,174.52,86.0,0.4928,half,0.3171,0.0,0.3617,0.3171,0.0,0.3617,0.3171,0.0,0.3617,0.3171,0.0,0.3617,0.4918,0.3333,0.3333,0.4918,0.3333,0.3333,0.3544,0.0,0.3864,0.3294,0.0,0.34,0.3294,0.0,0.34,0.3294,0.0,0.34,0.3294,0.0,0.34,0.4593,0.28,0.28,0.2989,0.0,0.3269
smc_197,36.72,53.0,1.4435,other,0.254,0.0,0.9048,0.381,1.0,1.0,0.1509,0.0,0.122,0.381,1.0,1.0,0.381,1.0,1.0,0.381,1.0,1.0,0.4286,1.0,1.0,0.2813,0.0,0.8605,0.4286,1.0,1.0,0.1923,0.0,0.0,0.4286,1.0,1.0,0.4286,1.0,1.0,0.2903,0.0,0.6829
smc_198,100.0,101.0,1.01,correct,0.7407,0.6897,0.6897,0.7407,0.6897,0.6897,0.7407,0.6897,0.6897,0.7407,0.6897,0.6897,0.7407,0.6897,0.6897,0.7407,0.6897,0.6897,0.7227,0.5797,0.5797,0.7119,0.6029,0.6029,0.7119,0.6029,0.6029,0.7091,0.6833,0.6833,0.7119,0.6029,0.6029,0.7091,0.6833,0.6833,0.8333,0.7069,0.7069
smc_199,76.43,68.0,0.8897,correct,0.2927,0.3333,0.3333,0.2927,0.3333,0.3333,0.3846,0.375,0.375,0.2927,0.3333,0.3333,0.2927,0.3333,0.3333,0.2927,0.3333,0.3333,0.3579,0.2364,0.2364,0.2885,0.1406,0.1406,0.274,0.3,0.3,0.2716,0.3171,0.3171,0.2885,0.1406,0.1406,0.2716,0.3171,0.3171,0.3256,0.3913,0.3913
smc_202,55.66,69.0,1.2397,other,0.169,0.1026,0.1538,0.129,0.0312,0.129,0.169,0.1026,0.1538,0.129,0.0312,0.129,0.169,0.1026,0.1538,0.1471,0.3333,0.3333,0.2188,0.25,0.25,0.1159,0.1622,0.1622,0.0968,0.1875,0.1875,0.1159,0.1622,0.1622,0.0645,0.1875,0.1875,0.125,0.3438,0.3438,0.1739,0.1081,0.2973
smc_203,68.76,65.0,0.9453,correct,0.2597,0.5385,0.5385,0.2597,0.5385,0.5385,0.2597,0.5385,0.5385,0.2597,0.5385,0.5385,0.2597,0.5385,0.5385,0.2597,0.5385,0.5385,0.25,0.0,0.013,0.2128,0.0727,0.0727,0.2128,0.0727,0.0727,0.1067,0.2564,0.2564,0.2128,0.0727,0.0727,0.1026,0.3077,0.3077,0.2222,0.4286,0.4286
smc_204,98.93,78.0,0.7885,other,0.4375,0.1852,0.1852,0.4375,0.1852,0.1852,0.4375,0.1852,0.1852,0.4375,0.1852,0.1852,0.4375,0.1852,0.1852,0.2476,0.1111,0.1698,0.3063,0.1228,0.1228,0.2316,0.0556,0.1132,0.1728,0.0185,0.2222,0.2316,0.0556,0.1132,0.1481,0.0185,0.2222,0.1284,0.0545,0.3636,0.4386,0.3,0.3
smc_205,78.74,155.0,1.9685,double,0.5481,0.0,0.7419,0.5481,0.0,0.7419,0.5481,0.0,0.7419,0.5481,0.0,0.7419,0.5481,0.0,0.7419,0.7955,0.7391,0.7391,0.8636,0.7826,0.7826,0.8409,0.8043,0.8043,0.8409,0.8043,0.8043,0.5522,0.0,0.7717,0.8409,0.8043,0.8043,0.8409,0.8043,0.8043,0.8837,0.8864,0.8864
smc_206,71.77,76.0,1.0589,correct,0.4211,0.3095,0.3095,0.4211,0.3095,0.3095,0.4103,0.2955,0.2955,0.4211,0.3095,0.3095,0.4211,0.3095,0.3095,0.4211,0.3095,0.3095,0.64,0.5122,0.5122,0.5263,0.5238,0.5238,0.5263,0.5238,0.5238,0.5,0.5,0.5,0.5263,0.5238,0.5238,0.5,0.5,0.5,0.439,0.3125,0.3125
smc_207,113.72,56.0,0.4924,half,0.5,0.0,0.7027,0.5,0.0,0.7027,0.62,0.0,1.0,0.5,0.0,0.7027,0.5,0.0,0.7027,0.8571,0.8507,0.8507,0.9552,1.0,1.0,0.9552,1.0,1.0,0.9552,1.0,1.0,0.62,0.0,1.0,0.9552,1.0,1.0,0.9552,1.0,1.0,0.5385,0.0,0.7027
smc_208,54.52,52.0,0.9538,correct,0.4468,0.0,0.7619,0.6032,0.9375,0.9375,0.6349,0.9375,0.9375,0.6032,0.9375,0.9375,0.6032,0.9375,0.9375,0.6349,0.9375,0.9375,0.8125,0.8788,0.8788,0.4946,0.0323,0.6935,0.7742,1.0,1.0,0.7742,1.0,1.0,0.7742,1.0,1.0,0.7419,1.0,1.0,0.5625,0.6667,0.6667
smc_209,72.99,76.0,1.0412,correct,0.5679,0.7805,0.7805,0.5679,0.7805,0.7805,0.5679,0.7805,0.7805,0.5679,0.7805,0.7805,0.5679,0.7805,0.7805,0.5679,0.7805,0.7805,0.642,0.8537,0.8537,0.506,0.7674,0.7674,0.5263,0.475,0.475,0.4819,0.6977,0.6977,0.5526,0.475,0.475,0.506,0.7442,0.7442,0.5783,0.7907,0.7907
smc_211,83.74,81.0,0.9673,correct,0.3789,0.6327,0.6327,0.3956,0.5714,0.5714,0.3789,0.6327,0.6327,0.3956,0.5714,0.5714,0.3956,0.5714,0.5714,0.3789,0.6327,0.6327,0.5647,0.6327,0.6327,0.5833,0.6735,0.6735,0.5833,0.6735,0.6735,0.5833,0.6735,0.6735,0.5833,0.6735,0.6735,0.5833,0.6735,0.6735,0.6735,0.7755,0.7755
smc_212,40.54,34.0,0.8387,other,0.2222,0.0,0.3958,0.1754,0.1515,0.1515,0.2326,0.0833,0.2174,0.1754,0.1515,0.1515,0.1754,0.1515,0.1515,0.12,0.3462,0.3462,0.4783,0.5,0.5,0.2254,0.0426,0.3404,0.0476,0.0417,0.087,0.0476,0.0833,0.087,0.0952,0.0833,0.087,0.4783,0.625,0.625,0.2308,0.0,0.4444
smc_213,65.42,64.0,0.9783,correct,0.5526,0.8158,0.8158,0.5526,0.8158,0.8158,0.5526,0.8158,0.8158,0.5526,0.8158,0.8158,0.5526,0.8158,0.8158,0.5526,0.8158,0.8158,0.5278,0.7105,0.7105,0.5333,0.7632,0.7632,0.5867,0.8158,0.8158,0.5867,0.7895,0.7895,0.5867,0.8158,0.8158,0.56,0.7895,0.7895,0.2338,0.4615,0.4615
smc_214,45.8,34.0,0.7423,other,0.2333,0.0556,0.2553,0.2333,0.0556,0.2553,0.1395,0.1667,0.1667,0.2333,0.0556,0.2553,0.2333,0.0556,0.2553,0.3265,0.4,0.4,0.4783,0.5417,0.5417,0.274,0.0,0.4082,0.375,0.4583,0.4583,0.2381,0.125,0.125,0.375,0.4583,0.4583,0.3673,0.44,0.44,0.3333,0.0,0.3889
smc_215,57.31,40.0,0.698,other,0.3182,0.0,0.2462,0.3182,0.0,0.2462,0.2069,0.0909,0.1562,0.3182,0.0,0.2462,0.3182,0.0,0.2462,0.4,0.3243,0.3243,0.8788,0.8788,0.8788,0.6571,0.6486,0.6486,0.8182,0.9394,0.9394,0.4151,0.0606,0.3,0.8182,0.9394,0.9394,0.7576,0.9394,0.9394,0.3714,0.3514,0.3514
smc_216,62.21,65.0,1.0449,correct,0.6944,0.9444,0.9444,0.6944,0.9444,0.9444,0.6944,0.9444,0.9444,0.6944,0.9444,0.9444,0.6944,0.9444,0.9444,0.6944,0.9444,0.9444,0.7324,0.8333,0.8333,0.6111,0.7222,0.7222,0.7429,0.7222,0.7222,0.6849,0.7297,0.7297,0.7671,0.7568,0.7568,0.6027,0.6757,0.6757,0.6111,0.8333,0.8333
