track_id,error_category,gt_bpm,optimal_lambda,optimal_F,optimal_CMLt,optimal_AMLt,default_lambda_F,default_lambda_CMLt,default_lambda_AMLt
smc_001,other,48.15,200,0.7857,1.0,1.0,0.7143,0.9286,0.9286
smc_002,other,65.36,100,0.1111,0.0263,0.1622,0.1111,0.0263,0.1622
smc_003,other,68.0,1,0.6329,0.6341,0.6341,0.5316,0.5122,0.5122
smc_004,continuity_drift,56.99,1,0.5758,0.4848,0.4848,0.5455,0.5152,0.5152
smc_005,octave_error,39.71,75,0.4348,1.0,1.0,0.4348,1.0,1.0
smc_006,good,52.13,1,0.697,0.4167,0.4167,0.6769,0.5,0.5
smc_007,other,52.77,1,0.5902,0.7742,0.7742,0.5246,0.7742,0.7742
smc_008,other,134.53,150,0.6879,0.7089,0.7089,0.6624,0.6835,0.6835
smc_009,other,55.63,1,0.0,0.0,0.3333,0.0,0.0,0.3333
smc_010,good,76.63,1,0.8889,0.9778,0.9778,0.8889,1.0,1.0
smc_011,continuity_drift,92.74,1,0.729,0.625,0.625,0.7103,0.5893,0.5893
smc_012,continuity_drift,86.96,50,0.5686,0.7255,0.7255,0.4902,0.6471,0.6471
smc_013,good,95.71,1,0.9464,1.0,1.0,0.9464,1.0,1.0
smc_014,other,78.31,75,0.9111,0.9556,0.9556,0.9111,0.9556,0.9556
smc_015,other,35.34,5,0.2857,0.381,0.381,0.0909,0.1304,0.4783
smc_016,other,70.01,300,0.878,1.0,1.0,0.8395,0.9756,0.9756
smc_017,good,72.29,150,0.9048,0.9762,0.9762,0.8571,0.9762,0.9762
smc_018,other,84.03,1,0.4082,0.3878,0.3878,0.3878,0.4082,0.4082
smc_019,good,41.99,20,0.7234,0.75,0.75,0.6809,0.75,0.75
smc_021,other,90.23,150,0.5455,0.6316,0.6316,0.5273,0.5965,0.5965
smc_022,good,69.36,30,0.9114,0.8049,0.8049,0.7342,0.6585,0.6585
smc_023,other,35.09,1,0.4878,0.4762,0.4762,0.4878,0.4762,0.4762
smc_024,other,164.84,1,0.814,0.5258,0.5258,0.7528,0.466,0.466
smc_026,continuity_drift,51.81,1,0.7458,0.9333,0.9333,0.7458,0.9333,0.9333
smc_027,other,63.8,200,0.8108,0.973,0.973,0.7297,0.973,0.973
smc_028,octave_error,117.19,1,0.5938,0.4697,0.4697,0.5271,0.4627,0.4627
smc_030,good,200.0,150,0.9614,0.8547,0.8547,0.9528,0.8462,0.8462
smc_032,other,89.15,20,0.303,0.1296,0.1296,0.2737,0.0926,0.1132
smc_033,continuity_drift,92.92,150,0.717,0.8679,0.8679,0.6981,0.8302,0.8302
smc_034,good,63.39,1,0.9459,1.0,1.0,0.9459,1.0,1.0
smc_035,other,58.25,500,0.8235,1.0,1.0,0.7941,1.0,1.0
smc_036,other,61.54,50,0.9444,0.9722,0.9722,0.9167,0.9722,0.9722
smc_037,other,58.77,75,0.9412,1.0,1.0,0.9412,1.0,1.0
smc_038,continuity_drift,61.86,1,0.8056,1.0,1.0,0.75,1.0,1.0
smc_041,good,70.74,20,0.988,0.9762,0.9762,0.9639,0.9762,0.9762
smc_042,good,46.15,1,0.8889,1.0,1.0,0.8889,1.0,1.0
smc_043,good,92.31,1,0.6538,0.6111,0.6111,0.6154,0.5926,0.5926
smc_044,continuity_drift,76.46,300,0.7955,0.8,0.8,0.7727,0.8222,0.8222
smc_046,continuity_drift,65.22,200,0.7368,0.9211,0.9211,0.7105,0.8158,0.8158
smc_047,octave_error,87.53,150,0.8235,0.902,0.902,0.7647,0.8431,0.8431
smc_048,other,33.56,1,0.55,0.95,0.95,0.55,1.0,1.0
smc_051,other,63.03,20,0.7297,1.0,1.0,0.7297,1.0,1.0
smc_052,continuity_drift,90.84,10,0.7358,0.9057,0.9057,0.7358,0.9057,0.9057
smc_054,good,63.39,1,0.9444,0.9459,0.9459,0.9444,0.9459,0.9459
smc_055,other,67.64,75,0.7532,0.8462,0.8462,0.7532,0.8462,0.8462
smc_056,other,104.17,200,0.4138,0.4068,0.4068,0.3621,0.3898,0.3898
smc_057,other,61.61,20,0.5797,0.8,0.8,0.5797,0.8286,0.8286
smc_058,octave_error,62.89,20,0.5278,0.8333,0.8333,0.4444,0.8056,0.8056
smc_059,other,71.43,50,0.2278,0.0476,0.0476,0.1,0.0714,0.0714
smc_060,other,70.59,300,0.675,0.7073,0.7073,0.55,0.561,0.561
smc_061,other,40.0,1,0.7391,0.9565,0.9565,0.7391,0.913,0.913
smc_063,continuity_drift,88.24,300,0.8155,0.9423,0.9423,0.7961,0.9231,0.9231
smc_064,total_failure,44.18,1,0.0,0.84,0.84,0.0,0.88,0.88
smc_065,good,73.17,1,0.9767,1.0,1.0,0.9767,1.0,1.0
smc_066,other,47.1,1,0.6296,0.8519,0.8519,0.5556,1.0,1.0
smc_067,good,86.96,1,0.8713,0.9412,0.9412,0.8713,0.9412,0.9412
smc_068,good,92.31,1,0.9434,0.9811,0.9811,0.9434,0.9811,0.9811
smc_069,good,86.71,5,0.6804,0.7143,0.7143,0.6804,0.7143,0.7143
smc_071,good,79.68,1,0.9783,1.0,1.0,0.9783,1.0,1.0
smc_072,good,67.87,1,0.8974,1.0,1.0,0.8974,0.9744,0.9744
smc_073,good,70.46,50,0.9268,1.0,1.0,0.9268,1.0,1.0
smc_074,other,94.64,75,0.8302,0.7925,0.7925,0.729,0.7593,0.7593
smc_075,other,81.97,300,0.6957,0.8085,0.8085,0.5652,0.7234,0.7234
smc_076,other,86.89,50,0.6452,0.6383,0.6383,0.4946,0.617,0.617
smc_079,other,193.55,5,0.8818,0.7679,0.7679,0.861,0.7565,0.7565
smc_080,other,35.41,1,0.1538,0.1,0.2,0.0513,0.05,0.25
smc_082,good,115.38,1,0.9268,0.803,0.803,0.9268,0.803,0.803
smc_084,total_failure,44.22,20,0.24,0.44,0.44,0.0741,0.2414,0.2414
smc_085,octave_error,55.05,1,0.3125,0.6562,0.6562,0.3125,0.6875,0.6875
smc_086,good,69.43,50,0.85,0.825,0.825,0.8,0.75,0.75
smc_087,good,103.9,1,0.8926,0.9836,0.9836,0.8926,0.9836,0.9836
smc_088,continuity_drift,60.36,200,0.5217,0.8,0.8,0.4118,0.7941,0.7941
smc_089,continuity_drift,84.63,2,0.78,0.96,0.96,0.76,0.96,0.96
smc_092,other,128.85,10,0.953,0.9467,0.9467,0.9396,0.92,0.92
smc_093,continuity_drift,131.29,150,0.9404,0.9079,0.9079,0.9139,0.8816,0.8816
smc_095,good,80.86,1,0.8298,0.9787,0.9787,0.8298,1.0,1.0
smc_096,good,107.14,500,1.0,1.0,1.0,0.9839,1.0,1.0
smc_098,other,101.69,10,0.5,0.4915,0.4915,0.4815,0.4746,0.4746
smc_099,octave_error,56.55,1,0.5758,0.9394,0.9394,0.5758,0.9394,0.9394
smc_100,other,63.83,500,0.5946,0.8919,0.8919,0.5135,0.5405,0.5405
smc_101,other,115.23,5,0.7642,0.6562,0.6562,0.6281,0.5484,0.5484
smc_103,other,109.09,1,0.4912,0.35,0.35,0.4561,0.4167,0.4167
smc_104,other,67.49,500,0.9487,1.0,1.0,0.3158,0.2821,0.5263
smc_105,total_failure,129.31,150,0.3358,0.2055,0.2055,0.25,0.1096,0.1096
smc_106,other,62.18,500,0.5833,0.8333,0.8333,0.5556,0.8333,0.8333
smc_109,other,65.5,300,0.4211,0.6579,0.6579,0.2368,0.3947,0.3947
smc_111,other,93.02,5,0.5941,0.4528,0.4528,0.4356,0.283,0.283
smc_113,other,45.8,1,0.9259,1.0,1.0,0.9259,1.0,1.0
smc_114,other,61.16,1,0.5676,0.5789,0.5789,0.48,0.5526,0.5526
smc_116,total_failure,68.65,150,0.2667,0.2564,0.2564,0.24,0.2051,0.2051
smc_117,continuity_drift,59.94,1,0.5714,0.7429,0.7429,0.4,0.5143,0.5143
smc_118,other,60.01,1,0.3333,0.2727,0.2727,0.2857,0.2121,0.2121
smc_119,other,56.87,1,0.5625,1.0,1.0,0.5625,1.0,1.0
smc_120,good,92.45,1,0.972,0.9815,0.9815,0.972,0.9815,0.9815
smc_121,other,34.12,150,0.35,0.55,0.55,0.3,0.55,0.55
smc_124,octave_error,65.79,500,0.5526,0.9737,0.9737,0.4737,0.9474,0.9474
smc_126,good,64.86,1,0.9474,0.9737,0.9737,0.9474,0.9737,0.9737
smc_127,other,59.65,20,0.4571,0.0513,0.1803,0.4286,0.0513,0.1475
smc_130,other,45.02,1,0.28,0.16,0.2,0.1667,0.0,0.25
smc_133,other,66.37,1,0.8158,0.9737,0.9737,0.8158,0.9737,0.9737
smc_135,good,76.19,150,0.75,0.7174,0.7174,0.7356,0.6739,0.6739
smc_137,good,125.39,150,0.7671,0.68,0.68,0.7619,0.6667,0.6667
smc_139,octave_error,41.1,1,0.7391,1.0,1.0,0.7391,1.0,1.0
smc_140,continuity_drift,98.85,50,0.4786,0.2167,0.2167,0.4615,0.2,0.2
smc_142,other,80.09,100,0.5747,0.6818,0.6818,0.5747,0.6818,0.6818
smc_143,octave_error,87.08,1,0.5437,0.8654,0.8654,0.5437,0.8846,0.8846
smc_146,other,58.54,10,0.597,0.8235,0.8235,0.5373,0.7353,0.7353
smc_147,continuity_drift,99.32,1,0.8793,0.9655,0.9655,0.8621,0.9655,0.9655
smc_148,total_failure,70.92,2,0.241,0.2791,0.2791,0.1687,0.3721,0.3721
smc_149,other,73.18,20,0.4318,0.4,0.4,0.3913,0.3061,0.3061
smc_150,good,113.85,150,0.9846,0.9545,0.9545,0.9771,0.9403,0.9403
smc_151,continuity_drift,138.89,1,0.8333,0.7975,0.7975,0.7898,0.7875,0.7875
smc_152,other,84.03,30,0.6809,0.6667,0.6667,0.617,0.6667,0.6667
smc_153,other,96.22,1,0.0,0.0,0.9643,0.0,0.0,0.9643
smc_154,other,56.18,75,0.5,0.6562,0.6562,0.5,0.6562,0.6562
smc_157,continuity_drift,78.64,5,0.6742,0.9333,0.9333,0.6517,0.9333,0.9333
smc_158,total_failure,42.36,30,0.25,0.2,0.2,0.2449,0.1154,0.1538
smc_159,octave_error,95.56,1,0.7593,0.8889,0.8889,0.6481,0.7778,0.7778
smc_161,other,61.22,20,0.7429,0.9714,0.9714,0.7143,0.9714,0.9714
smc_166,good,80.65,200,0.913,1.0,1.0,0.8478,1.0,1.0
smc_167,other,35.9,50,0.5714,1.0,1.0,0.5714,1.0,1.0
smc_168,octave_error,34.03,5,0.5263,0.9474,0.9474,0.4737,0.9474,0.9474
smc_169,other,169.97,30,0.8657,0.7115,0.7115,0.77,0.6699,0.6699
smc_170,good,73.53,75,0.907,1.0,1.0,0.907,1.0,1.0
smc_171,octave_error,52.63,75,0.7667,1.0,1.0,0.7667,1.0,1.0
smc_172,other,76.92,5,0.4444,0.5217,0.5217,0.3516,0.4255,0.4255
smc_173,octave_error,40.98,1,0.0,0.0,0.7917,0.0,0.0,0.9583
smc_174,total_failure,81.69,500,0.3516,0.3043,0.3043,0.1978,0.2826,0.2826
smc_175,other,35.64,1,0.3158,0.45,0.45,0.2632,0.45,0.45
smc_176,other,80.7,50,0.6222,0.7333,0.7333,0.4889,0.6444,0.6444
smc_178,good,36.92,150,0.7619,1.0,1.0,0.7143,1.0,1.0
smc_179,other,41.67,1,0.4348,0.56,0.56,0.1702,0.0769,0.4231
smc_181,other,61.66,1,0.087,0.0,0.6944,0.0,0.0286,0.0857
smc_182,good,71.34,1,0.8049,1.0,1.0,0.7805,1.0,1.0
smc_184,good,60.74,1,0.8696,0.9429,0.9429,0.8406,0.9714,0.9714
smc_187,continuity_drift,32.71,100,0.6316,1.0,1.0,0.6316,1.0,1.0
smc_188,good,47.85,1,0.9643,1.0,1.0,0.9643,1.0,1.0
smc_190,other,55.56,20,0.5806,0.6875,0.6875,0.5161,0.75,0.75
smc_192,other,32.91,1,0.25,0.5556,0.5556,0.125,0.2778,0.2941
smc_193,good,72.43,1,0.8706,0.907,0.907,0.8471,0.907,0.907
smc_194,total_failure,58.06,75,0.1194,0.1429,0.2941,0.1194,0.1429,0.2941
smc_195,other,174.52,1,0.4741,0.27,0.27,0.4593,0.28,0.28
smc_197,octave_error,36.72,1,0.5238,1.0,1.0,0.4286,1.0,1.0
smc_198,other,100.0,1,0.7339,0.678,0.678,0.7091,0.6833,0.6833
smc_199,other,76.43,1,0.4337,0.5814,0.5814,0.2716,0.3171,0.3171
smc_202,total_failure,55.66,30,0.254,0.3438,0.3438,0.125,0.3438,0.3438
smc_203,total_failure,68.76,300,0.1795,0.4615,0.4615,0.1026,0.3077,0.3077
smc_204,other,98.93,50,0.3214,0.2414,0.2414,0.1284,0.0545,0.3636
smc_205,good,78.74,1,0.8636,0.8043,0.8043,0.8409,0.8043,0.8043
smc_206,other,71.77,1,0.6216,0.55,0.55,0.5,0.5,0.5
smc_207,good,113.72,1,0.9552,1.0,1.0,0.9552,1.0,1.0
smc_208,good,54.52,150,0.7742,0.9677,0.9677,0.7419,1.0,1.0
smc_209,continuity_drift,72.99,1,0.5783,0.7674,0.7674,0.506,0.7442,0.7442
smc_211,other,83.74,500,0.6392,0.8163,0.8163,0.5833,0.6735,0.6735
smc_212,continuity_drift,40.54,75,0.4783,0.625,0.625,0.4783,0.625,0.625
smc_213,continuity_drift,65.42,1,0.56,0.7895,0.7895,0.56,0.7895,0.7895
smc_214,continuity_drift,45.8,10,0.4167,0.625,0.625,0.3673,0.44,0.44
smc_215,good,57.31,200,0.8182,0.9091,0.9091,0.7576,0.9394,0.9394
smc_216,continuity_drift,62.21,2,0.6667,0.6944,0.6944,0.6027,0.6757,0.6757
smc_217,other,53.81,30,0.8387,1.0,1.0,0.8387,1.0,1.0
smc_219,good,91.25,30,0.6408,0.5926,0.5926,0.5098,0.4717,0.4717
smc_220,continuity_drift,72.2,10,0.9048,0.9762,0.9762,0.9048,1.0,1.0
smc_221,continuity_drift,52.49,5,0.4407,0.4667,0.4667,0.339,0.5,0.5
smc_222,other,48.64,150,0.566,0.75,0.75,0.5185,0.6552,0.6552
smc_223,continuity_drift,60.42,50,0.7143,0.6757,0.6757,0.6087,0.6389,0.6389
smc_224,continuity_drift,63.36,1,0.4054,0.6757,0.6757,0.3117,0.525,0.525
smc_225,other,44.64,1,0.2,0.16,0.16,0.0,0.0,0.4231
smc_226,continuity_drift,55.68,75,0.6462,0.9697,0.9697,0.6462,0.9697,0.9697
smc_227,other,64.79,50,0.5753,0.6053,0.6053,0.5205,0.6316,0.6316
smc_229,good,75.0,30,0.9318,1.0,1.0,0.9318,1.0,1.0
smc_232,continuity_drift,149.91,2,0.6065,0.2967,0.2967,0.4681,0.1818,0.1818
smc_235,continuity_drift,64.52,1,0.6133,0.5897,0.5897,0.5067,0.6667,0.6667
smc_236,other,63.59,100,0.7463,0.6667,0.6667,0.7463,0.6667,0.6667
smc_237,continuity_drift,64.59,1,0.4533,0.7632,0.7632,0.4267,0.6842,0.6842
smc_239,other,48.23,100,0.3214,0.3571,0.3571,0.3214,0.3571,0.3571
smc_241,octave_error,75.38,150,0.4186,0.7907,0.7907,0.3488,0.7907,0.7907
smc_242,continuity_drift,78.95,300,0.8222,0.9333,0.9333,0.7556,0.9333,0.9333
smc_243,good,51.19,500,0.6667,0.8,0.8,0.6429,0.7931,0.7931
smc_244,other,109.69,2,0.375,0.2769,0.2769,0.2969,0.3385,0.3385
smc_248,other,97.24,200,0.6,0.5172,0.5172,0.5455,0.5345,0.5345
smc_249,good,68.7,1,0.88,0.8718,0.8718,0.88,0.8718,0.8718
smc_251,good,116.17,10,0.9008,0.9403,0.9403,0.9008,0.9552,0.9552
smc_252,good,92.74,1,0.9444,1.0,1.0,0.9444,1.0,1.0
smc_253,other,65.62,1,0.6154,0.7692,0.7692,0.5455,0.6923,0.6923
smc_254,total_failure,99.34,75,0.367,0.3509,0.3509,0.367,0.3509,0.3509
smc_255,continuity_drift,63.91,100,0.8649,0.8919,0.8919,0.8649,0.8919,0.8919
smc_256,other,67.87,50,0.6842,0.575,0.575,0.5526,0.6,0.6
smc_257,other,155.24,100,0.6941,0.4118,0.4118,0.6941,0.4118,0.4118
smc_258,other,88.89,30,0.463,0.4643,0.4643,0.3119,0.3333,0.3333
smc_259,other,80.21,1,0.5507,0.4884,0.4884,0.5217,0.4884,0.4884
smc_260,good,101.33,1,0.8073,0.7143,0.7143,0.6972,0.5714,0.5714
smc_261,continuity_drift,70.59,50,0.4675,0.5122,0.5122,0.425,0.4318,0.4318
smc_262,continuity_drift,112.36,30,0.875,0.8615,0.8615,0.7031,0.6615,0.6615
smc_263,continuity_drift,48.43,20,0.7719,0.931,0.931,0.7368,0.931,0.931
smc_264,other,72.8,10,0.6667,0.9524,0.9524,0.5714,0.8571,0.8571
smc_265,good,153.06,200,0.8605,0.75,0.75,0.8256,0.7727,0.7727
smc_266,continuity_drift,47.71,1,0.6316,0.7241,0.7241,0.386,0.5172,0.5172
smc_269,good,54.45,150,0.9355,1.0,1.0,0.8197,0.871,0.871
smc_271,good,103.18,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_272,other,206.9,300,0.971,0.9339,0.9339,0.9544,0.9421,0.9421
smc_273,good,95.71,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_274,octave_error,142.86,1,0.0,0.0,0.988,0.0,0.0,0.988
smc_275,other,40.0,1,0.9565,1.0,1.0,0.9565,1.0,1.0
smc_276,octave_error,188.09,50,0.9954,0.9909,0.9909,0.9954,0.9909,0.9909
smc_277,other,52.45,30,1.0,1.0,1.0,1.0,1.0,1.0
smc_278,good,104.55,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_279,good,104.17,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_280,good,85.23,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_281,good,93.6,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_282,good,93.97,1,0.9818,0.9636,0.9636,0.9818,0.9636,0.9636
smc_283,good,85.23,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_284,good,100.0,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_285,other,120.0,150,0.4143,0.4143,0.5429,0.2714,0.2571,0.6857
smc_286,good,87.98,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_287,good,101.69,1,1.0,0.9833,0.9833,1.0,0.9833,0.9833
smc_288,good,101.35,1,1.0,1.0,1.0,1.0,1.0,1.0
smc_289,good,99.85,1,1.0,1.0,1.0,1.0,1.0,1.0
