track_id,fold,gt_median_ibi,pred_median_ibi,acf_period,ibi_ratio,detected_error,orig_F,corrected_F,delta_F,subsample_F,interpolate_F,oracle_F,oracle_choice,orig_CMLt,orig_AMLt
smc_001,2,1.246,0.64,1.24,0.5161,double,0.5946,0.4314,-0.1632,0.4314,0.3697,0.5946,original,0.3696,0.3696
smc_002,4,0.918,0.3,0.3,1.0,correct,0.4575,0.4575,0.0,0.375,0.2612,0.4575,original,0.0,0.0
smc_003,2,0.8824,0.42,0.42,1.0,correct,0.5,0.5,0.0,0.2222,0.3333,0.5,original,0.0,0.5698
smc_004,5,1.0528,0.94,0.9,1.0444,correct,0.5714,0.5714,0.0,0.375,0.5217,0.5714,original,0.4545,0.4545
smc_005,0,1.511,1.44,1.48,0.973,correct,0.3922,0.3922,0.0,0.1081,0.2532,0.3922,original,0.6429,0.6429
smc_006,1,1.151,1.26,1.24,1.0161,correct,0.8571,0.8571,0.0,0.56,0.6966,0.8571,original,0.5556,0.5556
smc_007,5,1.137,1.13,1.14,0.9912,correct,0.6,0.6,0.0,0.4,0.4889,0.6,original,0.8,0.8
smc_008,7,0.446,0.66,1.34,0.4925,double,0.5185,0.1869,-0.3316,0.1869,0.4921,0.5185,original,0.1266,0.1266
smc_009,4,1.0786,0.36,0.36,1.0,correct,0.4427,0.4427,0.0,0.3902,0.2533,0.4427,original,0.0,0.0
smc_010,7,0.783,0.78,0.78,1.0,correct,0.8889,0.8889,0.0,0.5882,0.597,0.8889,original,0.9778,0.9778
smc_011,0,0.647,0.62,0.62,1.0,correct,0.7652,0.7652,0.0,0.5301,0.5251,0.7652,original,0.5,0.5
smc_012,2,0.69,0.66,0.68,0.9706,correct,0.5472,0.5472,0.0,0.4304,0.4125,0.5472,original,0.5273,0.5273
smc_013,5,0.6269,0.62,0.62,1.0,correct,0.9464,0.9464,0.0,0.619,0.631,0.9464,original,1.0,1.0
smc_014,7,0.7662,0.76,0.68,1.1176,correct,0.7901,0.7901,0.0,0.5079,0.5862,0.7901,original,0.6222,0.6222
smc_015,7,1.698,0.74,0.72,1.0278,correct,0.4308,0.4308,0.0,0.3256,0.2593,0.4308,original,0.0,0.5227
smc_016,4,0.857,0.84,0.86,0.9767,correct,0.7952,0.7952,0.0,0.5484,0.528,0.7952,original,0.9524,0.9524
smc_017,3,0.83,0.82,0.82,1.0,correct,0.8916,0.8916,0.0,0.5714,0.6129,0.8916,original,0.9048,0.9048
smc_018,1,0.714,0.68,0.7,0.9714,correct,0.3396,0.3396,0.0,0.2857,0.3804,0.3804,interpolate,0.2105,0.2456
smc_019,2,1.429,0.86,1.44,0.5972,double,0.8679,0.7368,-0.1311,0.7368,0.5542,0.8679,original,0.5333,0.5333
smc_021,5,0.665,0.62,0.62,1.0,correct,0.4673,0.4673,0.0,0.325,0.375,0.4673,original,0.6111,0.6111
smc_022,0,0.865,0.84,0.82,1.0244,correct,0.9487,0.9487,0.0,0.6207,0.6325,0.9487,original,0.875,0.875
smc_023,7,1.71,0.88,0.86,1.0233,correct,0.6667,0.6667,0.0,0.3415,0.4286,0.6667,original,0.0513,0.8049
smc_024,7,0.364,0.66,0.7,0.9429,correct,0.72,0.72,0.0,0.44,0.7886,0.7886,interpolate,0.2267,0.42
smc_026,1,1.158,1.16,1.16,1.0,correct,0.7458,0.7458,0.0,0.5455,0.4944,0.7458,original,0.9333,0.9333
smc_027,1,0.9405,0.6,0.94,0.6383,double,0.5682,0.3548,-0.2133,0.3548,0.3768,0.5682,original,0.3922,0.3922
smc_028,6,0.512,0.98,0.96,1.0208,correct,0.4255,0.4255,0.0,0.2821,0.576,0.576,interpolate,0.0161,0.7188
smc_030,4,0.3,0.3,0.3,1.0,correct,0.9407,0.9407,0.0,0.6364,0.6404,0.9407,original,0.825,0.825
smc_032,5,0.673,0.5,0.98,0.5102,double,0.6118,0.3768,-0.235,0.3768,0.4696,0.6118,original,0.5,0.5
smc_033,3,0.6457,0.61,0.62,0.9839,correct,0.7027,0.7027,0.0,0.4878,0.4852,0.7027,original,0.7069,0.7069
smc_034,5,0.9465,0.96,0.96,1.0,correct,0.9459,0.9459,0.0,0.6071,0.6306,0.9459,original,1.0,1.0
smc_035,2,1.03,1.03,1.02,1.0098,correct,0.7536,0.7536,0.0,0.6275,0.5049,0.7536,original,0.9714,0.9714
smc_036,7,0.975,0.48,0.96,0.5,double,0.7292,0.6061,-0.1231,0.6061,0.4615,0.7292,original,0.2,0.6338
smc_037,5,1.021,1.96,1.12,1.75,half,0.5882,0.6765,0.0882,0.3256,0.6765,0.6765,interpolate,0.0294,0.7647
smc_038,3,0.97,0.94,0.94,1.0,correct,0.7733,0.7733,0.0,0.4364,0.5133,0.7733,original,0.8205,0.8205
smc_041,5,0.8482,0.84,0.84,1.0,correct,0.9268,0.9268,0.0,0.6129,0.6179,0.9268,original,0.878,0.878
smc_042,0,1.3,0.95,1.26,0.754,correct,0.8333,0.8333,0.0,0.4651,0.5376,0.8333,original,0.6061,0.6061
smc_043,5,0.65,0.6,0.6,1.0,correct,0.8113,0.8113,0.0,0.5897,0.5466,0.8113,original,0.6964,0.6964
smc_044,0,0.7848,0.84,0.72,1.1667,correct,0.775,0.775,0.0,0.5161,0.6207,0.775,original,0.6279,0.6279
smc_046,7,0.92,0.92,0.92,1.0,correct,0.641,0.641,0.0,0.4828,0.4274,0.641,original,0.825,0.825
smc_047,2,0.6855,1.34,1.32,1.0152,correct,0.5333,0.5333,0.0,0.2857,0.7551,0.7551,interpolate,0.0196,0.8462
smc_048,2,1.788,1.62,1.5,1.08,correct,0.5,0.5,0.0,0.5,0.3284,0.5,original,0.7083,0.7083
smc_051,2,0.952,0.59,0.96,0.6146,double,0.5474,0.4242,-0.1231,0.4242,0.3816,0.5474,original,0.4483,0.4483
smc_052,4,0.6605,0.66,0.66,1.0,correct,0.7103,0.7103,0.0,0.475,0.472,0.7103,original,0.8704,0.8704
smc_054,0,0.9465,0.96,0.96,1.0,correct,0.9444,0.9444,0.0,0.6667,0.6296,0.9444,original,0.9459,0.9459
smc_055,0,0.8871,1.71,0.9,1.9,half,0.5397,0.6279,0.0882,0.2745,0.6279,0.6279,interpolate,0.1282,0.4167
smc_056,3,0.576,0.3,0.58,0.5172,double,0.3226,0.3364,0.0139,0.3364,0.352,0.352,interpolate,0.1042,0.1453
smc_057,2,0.9739,0.98,1.0,0.98,correct,0.4839,0.4839,0.0,0.2083,0.3596,0.4839,original,0.6571,0.6571
smc_058,4,0.954,0.96,0.96,1.0,correct,0.4638,0.4638,0.0,0.3077,0.3366,0.4638,original,0.75,0.75
smc_059,3,0.84,0.22,0.42,0.5238,double,0.375,0.592,0.217,0.592,0.2246,0.592,subsample,0.0,0.0
smc_060,3,0.85,0.88,0.86,1.0233,correct,0.6053,0.6053,0.0,0.5085,0.4685,0.6053,original,0.6098,0.6098
smc_061,6,1.5,0.76,0.76,1.0,correct,0.5397,0.5397,0.0,0.6047,0.3333,0.6047,subsample,0.1,0.7333
smc_063,5,0.68,0.68,0.68,1.0,correct,0.7,0.7,0.0,0.4737,0.5,0.7,original,0.7255,0.7255
smc_064,7,1.358,0.66,1.36,0.4853,double,0.0,0.0,0.0,0.0,0.0301,0.0301,interpolate,0.0185,0.2222
smc_065,1,0.82,0.82,0.82,1.0,correct,0.9767,0.9767,0.0,0.625,0.6562,0.9767,original,1.0,1.0
smc_066,5,1.274,1.26,1.26,1.0,correct,0.5306,0.5306,0.0,0.3158,0.3662,0.5306,original,0.6667,0.6667
smc_067,0,0.69,0.7,0.7,1.0,correct,0.8713,0.8713,0.0,0.6053,0.5828,0.8713,original,0.9412,0.9412
smc_068,1,0.65,0.64,0.64,1.0,correct,0.9245,0.9245,0.0,0.5823,0.6164,0.9245,original,0.9811,0.9811
smc_069,2,0.692,0.68,0.68,1.0,correct,0.8041,0.8041,0.0,0.5278,0.5479,0.8041,original,0.898,0.898
smc_071,6,0.753,0.75,0.74,1.0135,correct,0.967,0.967,0.0,0.6377,0.6667,0.967,original,0.9565,0.9565
smc_072,4,0.884,0.88,0.88,1.0,correct,0.8861,0.8861,0.0,0.5085,0.5932,0.8861,original,0.975,0.975
smc_073,3,0.8515,0.86,0.86,1.0,correct,0.8889,0.8889,0.0,0.5574,0.6167,0.8889,original,0.9512,0.9512
smc_074,4,0.634,1.98,1.5,1.32,correct,0.507,0.507,0.0,0.2903,0.4091,0.507,original,0.0,0.0
smc_075,3,0.732,0.78,0.78,1.0,correct,0.5882,0.5882,0.0,0.3333,0.4553,0.5882,original,0.5957,0.5957
smc_076,5,0.6905,0.54,1.36,0.3971,other,0.4646,0.4646,0.0,0.3836,0.3444,0.4646,original,0.1346,0.1346
smc_079,7,0.31,0.56,0.62,0.9032,correct,0.6971,0.6971,0.0,0.4539,0.8548,0.8548,interpolate,0.1574,0.5373
smc_080,7,1.6946,0.67,0.64,1.0469,correct,0.381,0.381,0.0,0.2927,0.243,0.381,original,0.0,0.25
smc_082,1,0.52,0.52,0.52,1.0,correct,0.9661,0.9661,0.0,0.6667,0.6369,0.9661,original,0.8852,0.8852
smc_084,2,1.357,4.06,1.18,3.4407,other,0.0667,0.0667,0.0,0.0,0.0588,0.0667,original,0.08,0.08
smc_085,2,1.09,1.06,1.08,0.9815,correct,0.2812,0.2812,0.0,0.1667,0.1875,0.2812,original,0.6562,0.6562
smc_086,2,0.8642,0.88,0.88,1.0,correct,0.875,0.875,0.0,0.6333,0.5882,0.875,original,0.75,0.75
smc_087,4,0.5775,0.56,0.58,0.9655,correct,0.8088,0.8088,0.0,0.5102,0.5308,0.8088,original,0.5789,0.5789
smc_088,0,0.994,0.94,0.96,0.9792,correct,0.5205,0.5205,0.0,0.3396,0.375,0.5205,original,0.5641,0.5641
smc_089,1,0.7089,0.72,1.42,0.507,double,0.6047,0.3824,-0.2223,0.3824,0.6116,0.6116,interpolate,0.4,0.4
smc_092,7,0.4656,0.9,0.92,0.9783,correct,0.748,0.748,0.0,0.4848,0.8372,0.8372,interpolate,0.2973,0.5306
smc_093,6,0.457,0.46,0.9,0.5111,double,0.7832,0.5273,-0.2559,0.5273,0.622,0.7832,original,0.6316,0.6316
smc_095,3,0.742,0.74,0.74,1.0,correct,0.8387,0.8387,0.0,0.5714,0.5942,0.8387,original,0.8723,0.8723
smc_096,2,0.56,0.56,0.56,1.0,correct,0.9839,0.9839,0.0,0.6667,0.6559,0.9839,original,1.0,1.0
smc_098,3,0.59,0.3,0.6,0.5,double,0.7015,0.7473,0.0458,0.7473,0.4312,0.7473,subsample,0.2235,0.4639
smc_099,0,1.061,1.06,1.08,0.9815,correct,0.5455,0.5455,0.0,0.4,0.3636,0.5455,original,0.9091,0.9091
smc_100,5,0.94,0.48,0.46,1.0435,correct,0.4646,0.4646,0.0,0.3529,0.3875,0.4646,original,0.1935,0.274
smc_101,6,0.5207,1.57,1.5,1.0467,correct,0.4938,0.4938,0.0,0.2857,0.4314,0.4938,original,0.0339,0.1
smc_103,0,0.55,0.8,0.82,0.9756,correct,0.4301,0.4301,0.0,0.1918,0.4091,0.4301,original,0.1852,0.1852
smc_104,1,0.889,0.44,0.9,0.4889,double,0.6355,0.1644,-0.4711,0.1644,0.4023,0.6355,original,0.0588,0.7273
smc_105,4,0.464,0.88,0.86,1.0233,correct,0.2569,0.2569,0.0,0.1099,0.331,0.331,interpolate,0.0,0.2703
smc_106,1,0.965,0.48,0.48,1.0,correct,0.3551,0.3551,0.0,0.4167,0.2247,0.4167,subsample,0.0,0.5352
smc_109,5,0.916,0.46,0.6,0.7667,correct,0.4068,0.4068,0.0,0.2308,0.2944,0.4068,original,0.05,0.1375
smc_111,1,0.645,0.96,0.96,1.0,correct,0.4706,0.4706,0.0,0.3636,0.4628,0.4706,original,0.1875,0.1875
smc_113,2,1.31,0.84,0.86,0.9767,correct,0.5897,0.5897,0.0,0.6038,0.3876,0.6038,subsample,0.0,0.0
smc_114,3,0.981,1.0,1.0,1.0,correct,0.597,0.597,0.0,0.3396,0.4421,0.597,original,0.4474,0.4474
smc_116,6,0.874,0.24,0.62,0.3871,other,0.2674,0.2674,0.0,0.2476,0.2033,0.2674,original,0.0075,0.0075
smc_117,5,1.001,0.92,0.9,1.0222,correct,0.6479,0.6479,0.0,0.566,0.4528,0.6479,original,0.6389,0.6389
smc_118,1,0.9998,0.6,0.54,1.1111,correct,0.3077,0.3077,0.0,0.3226,0.2685,0.3226,subsample,0.1034,0.1692
smc_119,7,1.055,0.4,1.02,0.3922,other,0.3908,0.3908,0.0,0.2712,0.2817,0.3908,original,0.3273,0.3273
smc_120,6,0.649,0.64,0.64,1.0,correct,0.972,0.972,0.0,0.675,0.646,0.972,original,0.9815,0.9815
smc_121,3,1.7586,0.93,0.84,1.1071,correct,0.32,0.32,0.0,0.4,0.2,0.4,subsample,0.3333,0.3846
smc_124,3,0.912,0.92,0.92,1.0,correct,0.4935,0.4935,0.0,0.3509,0.3276,0.4935,original,0.9231,0.9231
smc_126,4,0.925,0.92,0.92,1.0,correct,0.9474,0.9474,0.0,0.6316,0.6372,0.9474,original,0.9737,0.9737
smc_127,4,1.0059,0.88,0.86,1.0233,correct,0.4923,0.4923,0.0,0.2083,0.3232,0.4923,original,0.1471,0.2295
smc_130,1,1.3326,0.76,0.94,0.8085,correct,0.4225,0.4225,0.0,0.4167,0.3419,0.4225,original,0.1522,0.1522
smc_133,6,0.904,0.9,0.9,1.0,correct,0.7895,0.7895,0.0,0.5614,0.5263,0.7895,original,0.9737,0.9737
smc_135,0,0.7875,0.82,0.8,1.025,correct,0.8409,0.8409,0.0,0.5672,0.6357,0.8409,original,0.6739,0.6739
smc_137,3,0.4785,0.42,0.5,0.84,correct,0.8364,0.8364,0.0,0.5333,0.5569,0.8364,original,0.6667,0.6667
smc_139,3,1.46,0.73,0.74,0.9865,correct,0.507,0.507,0.0,0.2128,0.3051,0.507,original,0.0417,0.8125
smc_140,3,0.607,0.62,0.7,0.8857,correct,0.6491,0.6491,0.0,0.3678,0.503,0.6491,original,0.55,0.55
smc_142,1,0.7491,0.76,0.76,1.0,correct,0.6133,0.6133,0.0,0.4068,0.5234,0.6133,original,0.4884,0.4884
smc_143,2,0.689,0.68,0.68,1.0,correct,0.5385,0.5385,0.0,0.3846,0.359,0.5385,original,0.8462,0.8462
smc_146,7,1.025,1.04,1.04,1.0,correct,0.6769,0.6769,0.0,0.449,0.4583,0.6769,original,0.8485,0.8485
