track_id,fold,gt_median_ibi,pred_median_ibi,acf_period,ibi_ratio,detected_error,orig_F,corrected_F,delta_F,subsample_F,interpolate_F,oracle_F,oracle_choice,orig_CMLt,orig_AMLt
smc_147,3,0.6041,0.32,0.6,0.5333,double,0.705,0.551,-0.154,0.551,0.4545,0.705,original,0.3827,0.3827
smc_148,7,0.846,0.92,0.9,1.0222,correct,0.1404,0.1404,0.0,0.12,0.2286,0.2286,interpolate,0.0,0.119
smc_149,4,0.8199,0.36,0.36,1.0,correct,0.4161,0.4161,0.0,0.375,0.3137,0.4161,original,0.0,0.3396
smc_150,0,0.527,0.52,0.52,1.0,correct,0.9697,0.9697,0.0,0.6531,0.64,0.9697,original,0.9118,0.9118
smc_151,7,0.432,0.7,0.42,1.6667,half,0.6984,0.7011,0.0027,0.4356,0.7011,0.7011,interpolate,0.3117,0.3117
smc_152,6,0.714,2.11,0.98,2.1531,half,0.5,0.4051,-0.0949,0.2857,0.4051,0.5,original,0.0,0.0
smc_153,7,0.6236,0.62,0.62,1.0,correct,0.313,0.313,0.0,0.2353,0.5402,0.5402,interpolate,0.1667,0.5
smc_154,6,1.0681,1.08,0.7,1.5429,half,0.4444,0.3617,-0.0827,0.383,0.3617,0.4444,original,0.1562,0.1562
smc_157,1,0.763,0.76,0.76,1.0,correct,0.6591,0.6591,0.0,0.3636,0.4545,0.6591,original,0.9091,0.9091
smc_158,6,1.4164,0.8,0.88,0.9091,correct,0.2182,0.2182,0.0,0.1026,0.2529,0.2529,interpolate,0.0312,0.0889
smc_159,7,0.6279,1.28,1.24,1.0323,correct,0.4444,0.4444,0.0,0.2941,0.6852,0.6852,interpolate,0.0,1.0
smc_161,6,0.98,0.98,0.98,1.0,correct,0.6957,0.6957,0.0,0.4231,0.4854,0.6957,original,0.9429,0.9429
smc_166,3,0.744,0.74,0.74,1.0,correct,0.8478,0.8478,0.0,0.5797,0.5693,0.8478,original,1.0,1.0
smc_167,1,1.6712,1.56,1.5,1.04,correct,0.5333,0.5333,0.0,0.3636,0.3529,0.5333,original,0.7083,0.7083
smc_168,0,1.763,0.86,0.9,0.9556,correct,0.3,0.3,0.0,0.3,0.1782,0.3,original,0.0244,0.6098
smc_169,1,0.353,0.54,1.06,0.5094,double,0.5616,0.3443,-0.2174,0.3443,0.5128,0.5616,original,0.1649,0.1649
smc_170,6,0.816,0.82,0.82,1.0,correct,0.8372,0.8372,0.0,0.5625,0.5581,0.8372,original,1.0,1.0
smc_171,0,1.14,0.58,0.58,1.0,correct,0.4946,0.4946,0.0,0.623,0.3097,0.623,subsample,0.0,0.8254
smc_172,3,0.78,0.52,0.78,0.6667,double,0.5,0.325,-0.175,0.325,0.3743,0.5,original,0.1806,0.1806
smc_173,5,1.464,0.72,0.74,0.973,correct,0.5946,0.5946,0.0,0.3673,0.3548,0.5946,original,0.0,0.92
smc_174,1,0.7345,0.64,0.66,0.9697,correct,0.28,0.28,0.0,0.137,0.3247,0.3247,interpolate,0.1852,0.1852
smc_175,4,1.6834,1.0,0.88,1.1364,correct,0.2381,0.2381,0.0,0.0667,0.1538,0.2381,original,0.3333,0.3333
smc_176,5,0.7435,1.15,1.14,1.0088,correct,0.3429,0.3429,0.0,0.1404,0.3579,0.3579,interpolate,0.0889,0.0889
smc_178,2,1.625,1.62,1.5,1.08,correct,0.8571,0.8571,0.0,0.5161,0.5714,0.8571,original,1.0,1.0
smc_179,0,1.44,0.79,0.72,1.0972,correct,0.6038,0.6038,0.0,0.2703,0.3765,0.6038,original,0.2188,0.4634
smc_181,5,0.973,0.33,0.32,1.0313,correct,0.3359,0.3359,0.0,0.2927,0.2096,0.3359,original,0.0,0.0
smc_182,7,0.841,0.84,0.84,1.0,correct,0.8193,0.8193,0.0,0.5806,0.5484,0.8193,original,0.9762,0.9762
smc_184,6,0.9878,0.99,1.0,0.99,correct,0.8308,0.8308,0.0,0.4898,0.5833,0.8308,original,0.8824,0.8824
smc_187,6,1.8344,0.89,1.0,0.89,correct,0.3396,0.3396,0.0,0.3333,0.2299,0.3396,original,0.3235,0.3235
smc_188,0,1.254,1.26,1.26,1.0,correct,0.9091,0.9091,0.0,0.6341,0.642,0.9091,original,0.8571,0.8571
smc_190,0,1.08,0.56,1.08,0.5185,double,0.4819,0.3571,-0.1248,0.3571,0.2941,0.4819,original,0.1321,0.3898
smc_192,7,1.823,1.68,0.88,1.9091,half,0.2857,0.1961,-0.0896,0.1538,0.1961,0.2857,original,0.4444,0.4444
smc_193,7,0.8283,0.84,0.84,1.0,correct,0.8706,0.8706,0.0,0.5938,0.5827,0.8706,original,0.8837,0.8837
smc_194,5,1.0335,1.94,0.84,2.3095,half,0.2449,0.2258,-0.0191,0.0952,0.2258,0.2449,original,0.0,0.1176
smc_195,7,0.3438,0.68,0.66,1.0303,correct,0.3544,0.3544,0.0,0.2456,0.4715,0.4715,interpolate,0.0,0.3864
smc_197,0,1.6342,1.62,1.5,1.08,correct,0.4286,0.4286,0.0,0.25,0.2857,0.4286,original,1.0,1.0
smc_198,1,0.6,0.56,1.16,0.4828,double,0.7227,0.5647,-0.158,0.5647,0.4706,0.7227,original,0.5797,0.5797
smc_199,2,0.785,0.49,0.88,0.5568,double,0.3579,0.3284,-0.0295,0.3284,0.2416,0.3579,original,0.2364,0.2364
smc_202,2,1.078,1.04,1.06,0.9811,correct,0.2188,0.2188,0.0,0.1667,0.2526,0.2526,interpolate,0.25,0.25
smc_203,4,0.8726,0.6,0.62,0.9677,correct,0.25,0.25,0.0,0.1944,0.2738,0.2738,interpolate,0.0,0.013
smc_204,5,0.6065,0.62,0.62,1.0,correct,0.3063,0.3063,0.0,0.241,0.3473,0.3473,interpolate,0.1228,0.1228
smc_205,7,0.762,0.76,0.76,1.0,correct,0.8636,0.8636,0.0,0.6154,0.5821,0.8636,original,0.7826,0.7826
smc_206,3,0.836,0.78,0.78,1.0,correct,0.64,0.64,0.0,0.4444,0.4655,0.64,original,0.5122,0.5122
smc_207,3,0.5276,0.52,0.52,1.0,correct,0.9552,0.9552,0.0,0.6535,0.64,0.9552,original,1.0,1.0
smc_208,0,1.1005,1.1,1.1,1.0,correct,0.8125,0.8125,0.0,0.5957,0.5417,0.8125,original,0.8788,0.8788
smc_209,4,0.822,0.8,0.8,1.0,correct,0.642,0.642,0.0,0.4,0.4262,0.642,original,0.8537,0.8537
smc_211,7,0.7165,0.74,0.74,1.0,correct,0.5647,0.5647,0.0,0.2985,0.4132,0.5647,original,0.6327,0.6327
smc_212,0,1.48,1.26,1.24,1.0161,correct,0.4783,0.4783,0.0,0.4,0.3235,0.4783,original,0.5,0.5
smc_213,2,0.9172,0.94,0.94,1.0,correct,0.5278,0.5278,0.0,0.3273,0.3585,0.5278,original,0.7105,0.7105
smc_214,3,1.31,1.32,1.32,1.0,correct,0.4783,0.4783,0.0,0.2857,0.3235,0.4783,original,0.5417,0.5417
smc_215,6,1.047,1.02,1.0,1.02,correct,0.8788,0.8788,0.0,0.64,0.5918,0.8788,original,0.8788,0.8788
smc_216,5,0.9645,0.96,0.94,1.0213,correct,0.7324,0.7324,0.0,0.4906,0.4906,0.7324,original,0.8333,0.8333
smc_217,5,1.115,1.13,1.14,0.9912,correct,0.7742,0.7742,0.0,0.5652,0.5217,0.7742,original,1.0,1.0
smc_219,1,0.6575,0.64,0.64,1.0,correct,0.8077,0.8077,0.0,0.6053,0.5316,0.8077,original,0.7636,0.7636
smc_220,4,0.831,0.59,0.84,0.7024,correct,0.7835,0.7835,0.0,0.6087,0.5,0.7835,original,0.5455,0.5455
smc_221,6,1.143,1.12,1.14,0.9825,correct,0.4918,0.4918,0.0,0.4,0.3297,0.4918,original,0.5161,0.5161
smc_222,4,1.2335,1.12,1.22,0.918,correct,0.5625,0.5625,0.0,0.3636,0.3495,0.5625,original,0.4615,0.4615
smc_223,2,0.993,0.9,0.94,0.9574,correct,0.6849,0.6849,0.0,0.566,0.4821,0.6849,original,0.55,0.55
smc_224,6,0.947,0.92,0.94,0.9787,correct,0.35,0.35,0.0,0.2414,0.2459,0.35,original,0.5349,0.5349
smc_225,3,1.344,0.44,0.44,1.0,correct,0.3962,0.3962,0.0,0.3636,0.2246,0.3962,original,0.0,0.0
smc_226,6,1.0775,1.11,1.16,0.9569,correct,0.5075,0.5075,0.0,0.3265,0.3366,0.5075,original,0.6857,0.6857
smc_227,4,0.926,0.94,0.92,1.0217,correct,0.5634,0.5634,0.0,0.3636,0.4615,0.5634,original,0.6053,0.6053
smc_229,4,0.8,0.8,0.8,1.0,correct,0.9318,0.9318,0.0,0.6061,0.6212,0.9318,original,1.0,1.0
smc_232,2,0.4003,0.38,0.38,1.0,correct,0.7611,0.7611,0.0,0.4773,0.5432,0.7611,original,0.5156,0.5156
smc_235,6,0.93,0.83,0.8,1.0375,correct,0.5833,0.5833,0.0,0.3704,0.3925,0.5833,original,0.6111,0.6111
smc_236,7,0.9435,0.94,0.92,1.0217,correct,0.75,0.75,0.0,0.5106,0.5,0.75,original,0.8485,0.8485
smc_237,0,0.929,0.94,0.86,1.093,correct,0.507,0.507,0.0,0.2182,0.3689,0.507,original,0.7368,0.7368
smc_239,6,1.244,0.78,0.58,1.3448,correct,0.4127,0.4127,0.0,0.2222,0.3093,0.4127,original,0.2571,0.2571
smc_241,0,0.796,0.8,0.8,1.0,correct,0.3409,0.3409,0.0,0.2462,0.2256,0.3409,original,0.6889,0.6889
smc_242,4,0.76,0.76,0.76,1.0,correct,0.7033,0.7033,0.0,0.5,0.4818,0.7033,original,0.8696,0.8696
smc_243,1,1.172,1.2,1.12,1.0714,correct,0.8148,0.8148,0.0,0.5366,0.55,0.8148,original,0.8519,0.8519
smc_244,2,0.547,1.06,1.06,1.0,correct,0.2553,0.2553,0.0,0.1026,0.352,0.352,interpolate,0.0,0.4688
smc_248,1,0.617,1.14,1.14,1.0,correct,0.3947,0.3947,0.0,0.2188,0.52,0.52,interpolate,0.0769,0.4231
smc_249,6,0.8734,0.88,0.88,1.0,correct,0.88,0.88,0.0,0.5818,0.5789,0.88,original,0.8718,0.8718
smc_251,1,0.5165,0.52,0.52,1.0,correct,0.9023,0.9023,0.0,0.6122,0.5941,0.9023,original,0.8986,0.8986
smc_252,2,0.647,0.66,0.66,1.0,correct,0.9444,0.9444,0.0,0.6173,0.6335,0.9444,original,1.0,1.0
smc_253,4,0.9143,0.92,0.92,1.0,correct,0.641,0.641,0.0,0.4407,0.4483,0.641,original,0.6923,0.6923
smc_254,3,0.604,1.38,1.34,1.0299,correct,0.1687,0.1687,0.0,0.0857,0.3704,0.3704,interpolate,0.0175,0.2857
smc_255,2,0.9388,0.92,0.96,0.9583,correct,0.7945,0.7945,0.0,0.4364,0.5688,0.7945,original,0.6757,0.6757
smc_256,1,0.884,1.67,0.98,1.7041,half,0.6316,0.7436,0.112,0.383,0.7436,0.7436,interpolate,0.0,0.7143
smc_257,7,0.3865,0.7,0.72,0.9722,correct,0.6218,0.6218,0.0,0.383,0.6627,0.6627,interpolate,0.1912,0.3725
smc_258,3,0.675,0.39,0.42,0.9286,correct,0.3188,0.3188,0.0,0.2316,0.3214,0.3214,interpolate,0.0698,0.0698
smc_259,4,0.748,0.76,0.76,1.0,correct,0.5588,0.5588,0.0,0.4255,0.3636,0.5588,original,0.5,0.5
smc_260,0,0.5922,0.58,0.56,1.0357,correct,0.844,0.844,0.0,0.5185,0.5732,0.844,original,0.7321,0.7321
smc_261,1,0.85,0.8,0.78,1.0256,correct,0.4615,0.4615,0.0,0.2807,0.3333,0.4615,original,0.4762,0.4762
smc_262,4,0.534,0.6,0.54,1.1111,correct,0.6804,0.6804,0.0,0.425,0.5846,0.6804,original,0.3651,0.3651
smc_263,3,1.239,1.22,1.24,0.9839,correct,0.7213,0.7213,0.0,0.5333,0.4731,0.7213,original,0.6875,0.6875
smc_264,2,0.8242,0.4,0.4,1.0,correct,0.4462,0.4462,0.0,0.3488,0.2661,0.4462,original,0.0,0.6705
smc_265,6,0.392,0.38,0.36,1.0556,correct,0.8176,0.8176,0.0,0.5289,0.5812,0.8176,original,0.6905,0.6905
smc_266,5,1.2575,1.04,1.26,0.8254,correct,0.6349,0.6349,0.0,0.4348,0.4124,0.6349,original,0.5143,0.5143
smc_269,5,1.102,1.12,1.18,0.9492,correct,0.8571,0.8571,0.0,0.5106,0.5895,0.8571,original,0.8438,0.8438
smc_271,1,0.5815,0.58,0.58,1.0,correct,1.0,1.0,0.0,0.6667,0.6667,1.0,original,1.0,1.0
smc_272,7,0.29,0.58,0.58,1.0,correct,0.6409,0.6409,0.0,0.3867,0.9544,0.9544,interpolate,0.0,0.5246
smc_273,3,0.6269,0.62,1.26,0.4921,double,1.0,0.6667,-0.3333,0.6667,0.6667,1.0,original,1.0,1.0
smc_274,0,0.42,0.42,0.42,1.0,correct,0.0,0.0,0.0,0.0,0.6667,0.6667,interpolate,0.0,0.988
smc_275,5,1.5,0.5,0.5,1.0,correct,0.4946,0.4946,0.0,0.3793,0.2822,0.4946,original,0.0,0.0
smc_276,1,0.319,0.64,0.64,1.0,correct,0.6667,0.6667,0.0,0.4058,0.9954,0.9954,interpolate,0.0,1.0
smc_277,5,1.144,0.42,1.14,0.3684,other,0.5636,0.5636,0.0,0.3714,0.3298,0.5636,original,0.0,0.4684
smc_278,6,0.5739,0.58,0.58,1.0,correct,1.0,1.0,0.0,0.6667,0.6667,1.0,original,1.0,1.0
smc_279,4,0.576,0.58,0.58,1.0,correct,1.0,1.0,0.0,0.6739,0.6703,1.0,original,1.0,1.0
smc_280,6,0.704,0.7,0.7,1.0,correct,1.0,1.0,0.0,0.6667,0.6711,1.0,original,1.0,1.0
smc_281,4,0.641,0.64,0.64,1.0,correct,1.0,1.0,0.0,0.6667,0.6667,1.0,original,1.0,1.0
smc_282,5,0.6385,0.64,0.64,1.0,correct,0.9818,0.9818,0.0,0.6506,0.6545,0.9818,original,0.9636,0.9636
smc_283,2,0.704,0.7,0.7,1.0,correct,0.8696,0.8696,0.0,0.561,0.5587,0.8696,original,0.5538,0.5538
smc_284,6,0.6,0.6,0.6,1.0,correct,1.0,1.0,0.0,0.6667,0.6667,1.0,original,1.0,1.0
smc_285,7,0.5,0.5,1.0,0.5,double,0.3537,0.1852,-0.1686,0.1852,0.5804,0.5804,interpolate,0.1429,0.4675
smc_286,0,0.682,0.68,0.68,1.0,correct,1.0,1.0,0.0,0.6667,0.671,1.0,original,1.0,1.0
smc_287,6,0.59,0.58,1.18,0.4915,double,1.0,0.6667,-0.3333,0.6667,0.6704,1.0,original,0.9833,0.9833
smc_288,4,0.592,0.6,0.6,1.0,correct,0.9915,0.9915,0.0,0.6591,0.6667,0.9915,original,0.9831,0.9831
smc_289,0,0.6009,0.6,0.6,1.0,correct,1.0,1.0,0.0,0.6667,0.6705,1.0,original,1.0,1.0
