track_id,error_category,axes,optimal_lambda,optimal_F,optimal_CMLt,optimal_AMLt,default_F,default_CMLt,default_AMLt,delta_F,F_lam1,F_lam2,F_lam5,F_lam10,F_lam20,F_lam30,F_lam50,F_lam75,F_lam100,F_lam150,F_lam200,F_lam300,F_lam500
smc_001,other,Weak beat cues;Tempo instability,1,0.4150943396226415,0.02564102564102564,0.02564102564102564,0.39285714285714285,0.0,0.0,0.022237196765498624,0.4150943396226415,0.40740740740740744,0.39285714285714285,0.39285714285714285,0.3893805309734514,0.3893805309734514,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.4107142857142857,0.4107142857142857
smc_002,other,Weak beat cues;Tempo instability;Metrical ambiguity,5,0.46052631578947373,0.0,0.0,0.46052631578947373,0.0,0.0,0.0,0.4489795918367347,0.4533333333333333,0.46052631578947373,0.46052631578947373,0.46052631578947373,0.46052631578947373,0.46052631578947373,0.46052631578947373,0.46052631578947373,0.44736842105263164,0.45637583892617445,0.4503311258278146,0.46052631578947373
smc_003,other,Tempo instability;Structural/context,300,0.5210084033613445,0.0,0.6790123456790124,0.45,0.0,0.5853658536585366,0.07100840336134445,0.43478260869565216,0.43478260869565216,0.43478260869565216,0.46956521739130436,0.4406779661016949,0.46666666666666673,0.4833333333333333,0.45,0.45,0.4873949579831933,0.4705882352941177,0.5210084033613445,0.4369747899159664
smc_004,continuity_drift,Tempo instability;Structural/context,20,0.5974025974025974,0.25,0.25,0.4615384615384615,0.36363636363636365,0.36363636363636365,0.13586413586413587,0.5384615384615385,0.5384615384615385,0.5789473684210527,0.5714285714285715,0.5974025974025974,0.5753424657534246,0.5797101449275361,0.5507246376811594,0.4615384615384615,0.37142857142857144,0.37142857142857144,0.3943661971830986,0.3098591549295775
smc_005,octave_error,Weak beat cues;Tempo instability;Metrical ambiguity,1,0.3174603174603175,0.15,0.5777777777777777,0.2898550724637681,0.0,0.782608695652174,0.027605244996549372,0.3174603174603175,0.3174603174603175,0.2985074626865672,0.2985074626865672,0.2898550724637681,0.2898550724637681,0.2898550724637681,0.2898550724637681,0.2898550724637681,0.2898550724637681,0.2898550724637681,0.2898550724637681,0.2898550724637681
smc_006,good,Tempo instability,75,0.8125000000000001,0.5,0.5,0.7999999999999999,0.4722222222222222,0.4722222222222222,0.012500000000000178,0.7999999999999999,0.7999999999999999,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8059701492537312,0.8059701492537312,0.8125000000000001,0.7999999999999999,0.7999999999999999,0.7887323943661971,0.7384615384615385,0.7076923076923076
smc_007,other,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,20,0.5901639344262295,0.7096774193548387,0.7096774193548387,0.5901639344262295,0.7741935483870968,0.7741935483870968,0.0,0.5625,0.5625,0.5625,0.5625,0.5901639344262295,0.5901639344262295,0.5901639344262295,0.5901639344262295,0.5901639344262295,0.5901639344262295,0.5901639344262295,0.5901639344262295,0.5901639344262295
smc_008,other,Metrical ambiguity,1,0.4545454545454546,0.05063291139240506,0.09433962264150944,0.3939393939393939,0.0,0.0,0.06060606060606066,0.4545454545454546,0.4545454545454546,0.4545454545454546,0.40909090909090906,0.40909090909090906,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939
smc_009,other,Weak beat cues,1,0.45801526717557256,0.0,0.0,0.45801526717557256,0.0,0.0,0.0,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256,0.45801526717557256
smc_010,good,Tempo instability;Metrical ambiguity,1,0.8888888888888888,0.9777777777777777,0.9777777777777777,0.8888888888888888,0.9777777777777777,0.9777777777777777,0.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
smc_011,continuity_drift,Weak beat cues;Tempo instability,10,0.8035714285714285,0.5737704918032787,0.5737704918032787,0.7476635514018691,0.625,0.625,0.05590787716955936,0.7522935779816514,0.7522935779816514,0.7889908256880734,0.8035714285714285,0.8035714285714285,0.8035714285714285,0.7476635514018691,0.7476635514018691,0.7476635514018691,0.7476635514018691,0.7476635514018691,0.7289719626168223,0.7102803738317757
smc_012,continuity_drift,Tempo instability;Metrical ambiguity,2,0.5686274509803921,0.6470588235294118,0.6470588235294118,0.5686274509803921,0.7058823529411765,0.7058823529411765,0.0,0.5490196078431373,0.5686274509803921,0.5294117647058824,0.5294117647058824,0.5294117647058824,0.5294117647058824,0.5098039215686274,0.5686274509803921,0.5686274509803921,0.49019607843137253,0.49019607843137253,0.49019607843137253,0.43137254901960786
smc_013,good,Weak beat cues,500,0.9464285714285714,1.0,1.0,0.912280701754386,0.9137931034482759,0.9137931034482759,0.03414786967418537,0.9272727272727271,0.9272727272727271,0.9272727272727271,0.9272727272727271,0.9272727272727271,0.9272727272727271,0.9272727272727271,0.9454545454545454,0.912280701754386,0.8947368421052632,0.8947368421052632,0.8771929824561403,0.9464285714285714
smc_014,other,Weak beat cues;Tempo instability,150,0.8888888888888888,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.9111111111111111,0.9111111111111111,0.022222222222222143,0.8045977011494253,0.8045977011494253,0.8505747126436781,0.8505747126436781,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8888888888888888,0.8888888888888888,0.8666666666666667,0.8444444444444444
smc_015,other,Tempo instability;Metrical ambiguity;Structural/context,10,0.43076923076923074,0.0,0.6363636363636364,0.3692307692307692,0.0,0.5,0.06153846153846154,0.40625,0.40625,0.4000000000000001,0.43076923076923074,0.4000000000000001,0.4000000000000001,0.3692307692307692,0.3692307692307692,0.3692307692307692,0.3142857142857143,0.29411764705882354,0.2985074626865672,0.2985074626865672
smc_016,other,Tempo instability;Structural/context,200,0.8395061728395061,0.975609756097561,0.975609756097561,0.8148148148148149,0.975609756097561,0.975609756097561,0.024691358024691246,0.8148148148148149,0.8148148148148149,0.8148148148148149,0.8148148148148149,0.8148148148148149,0.8148148148148149,0.8148148148148149,0.8148148148148149,0.8148148148148149,0.8148148148148149,0.8395061728395061,0.8395061728395061,0.8395061728395061
smc_017,good,Weak beat cues;Metrical ambiguity;Structural/context,75,0.8809523809523809,0.9761904761904762,0.9761904761904762,0.8571428571428571,0.9761904761904762,0.9761904761904762,0.023809523809523836,0.7619047619047619,0.7619047619047619,0.7804878048780488,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8809523809523809,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
smc_018,other,Tempo instability;Metrical ambiguity,200,0.42857142857142855,0.4897959183673469,0.4897959183673469,0.24444444444444444,0.16326530612244897,0.22916666666666666,0.1841269841269841,0.30107526881720426,0.30107526881720426,0.31111111111111117,0.2888888888888889,0.26666666666666666,0.26666666666666666,0.24444444444444444,0.24444444444444444,0.24444444444444444,0.32653061224489793,0.42857142857142855,0.3877551020408163,0.3030303030303031
smc_019,good,Weak beat cues;Tempo instability,1,0.7333333333333334,0.32432432432432434,0.4666666666666667,0.6285714285714286,0.0,0.9574468085106383,0.10476190476190483,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6567164179104478,0.6666666666666667,0.6666666666666667,0.6285714285714286,0.6285714285714286,0.6285714285714286,0.6285714285714286,0.6,0.6,0.5915492957746479
smc_021,other,Weak beat cues;Tempo instability;Structural/context,50,0.58,0.5849056603773585,0.5849056603773585,0.5454545454545455,0.5964912280701754,0.5964912280701754,0.034545454545454435,0.5242718446601942,0.5242718446601942,0.5242718446601942,0.5242718446601942,0.5384615384615384,0.5384615384615384,0.58,0.5686274509803921,0.5454545454545455,0.5454545454545455,0.5272727272727273,0.5272727272727273,0.5454545454545455
smc_022,good,Tempo instability;Structural/context,1,0.9135802469135803,0.7441860465116279,0.7441860465116279,0.8421052631578947,0.7105263157894737,0.7105263157894737,0.07147498375568562,0.9135802469135803,0.9135802469135803,0.9135802469135803,0.9135802469135803,0.8641975308641974,0.8641975308641974,0.8500000000000001,0.9113924050632912,0.8421052631578947,0.8157894736842104,0.8157894736842104,0.7631578947368421,0.6578947368421053
smc_023,other,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,1,0.634920634920635,0.0,0.8333333333333334,0.6031746031746031,0.0,0.8571428571428571,0.031746031746031855,0.634920634920635,0.634920634920635,0.634920634920635,0.634920634920635,0.634920634920635,0.634920634920635,0.6031746031746031,0.6031746031746031,0.6031746031746031,0.6031746031746031,0.6031746031746031,0.6031746031746031,0.5714285714285714
smc_024,other,Tempo instability;Metrical ambiguity,2,0.7727272727272727,0.38666666666666666,0.38666666666666666,0.6666666666666667,0.18666666666666668,0.4222222222222222,0.10606060606060597,0.734375,0.7727272727272727,0.7575757575757576,0.7559055118110237,0.6949152542372881,0.6949152542372881,0.6949152542372881,0.6610169491525424,0.6666666666666667,0.6666666666666667,0.6290322580645161,0.6129032258064516,0.5826771653543308
smc_026,continuity_drift,Weak beat cues;Tempo instability,1,0.7457627118644068,0.9333333333333333,0.9333333333333333,0.7457627118644068,0.9333333333333333,0.9333333333333333,0.0,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068,0.7457627118644068
smc_027,other,Weak beat cues;Tempo instability;Structural/context,200,0.8108108108108109,0.972972972972973,0.972972972972973,0.6265060240963856,0.5217391304347826,0.5217391304347826,0.1843047867144253,0.5052631578947369,0.5052631578947369,0.5263157894736842,0.5494505494505494,0.5301204819277109,0.5783132530120482,0.6265060240963856,0.6265060240963856,0.6265060240963856,0.7567567567567567,0.8108108108108109,0.8108108108108109,0.7837837837837838
smc_028,octave_error,Tempo instability;Metrical ambiguity,75,0.4680851063829787,0.03225806451612903,0.625,0.4680851063829787,0.03225806451612903,0.625,0.0,0.3829787234042554,0.3829787234042554,0.3829787234042554,0.425531914893617,0.425531914893617,0.425531914893617,0.44680851063829785,0.4680851063829787,0.4680851063829787,0.44680851063829785,0.3829787234042554,0.3829787234042554,0.2765957446808511
smc_030,good,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,1,0.9527896995708154,0.8547008547008547,0.8547008547008547,0.9527896995708154,0.8632478632478633,0.8632478632478633,0.0,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154,0.9527896995708154
smc_032,other,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,2,0.6185567010309277,0.5,0.5,0.5576923076923077,0.35185185185185186,0.35185185185185186,0.06086439333862004,0.5376344086021506,0.6185567010309277,0.6185567010309277,0.5567010309278351,0.5360824742268042,0.5360824742268042,0.5154639175257731,0.5154639175257731,0.5576923076923077,0.588235294117647,0.588235294117647,0.5423728813559322,0.5423728813559322
smc_033,continuity_drift,Weak beat cues;Tempo instability;Metrical ambiguity,30,0.7547169811320754,0.8301886792452831,0.8301886792452831,0.7169811320754716,0.7924528301886793,0.7924528301886793,0.037735849056603765,0.7169811320754716,0.7169811320754716,0.7169811320754716,0.7358490566037735,0.7358490566037735,0.7547169811320754,0.7547169811320754,0.7169811320754716,0.7169811320754716,0.7169811320754716,0.7169811320754716,0.6981132075471698,0.6415094339622641
smc_034,good,Tempo instability,1,0.9459459459459459,1.0,1.0,0.9459459459459459,1.0,1.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459
smc_035,other,Weak beat cues,1,0.7941176470588235,1.0,1.0,0.7941176470588235,1.0,1.0,0.0,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.7941176470588235
smc_036,other,Weak beat cues;Tempo instability,1,0.7032967032967034,0.2909090909090909,0.5070422535211268,0.6126126126126126,0.0,0.8666666666666667,0.09068409068409078,0.7032967032967034,0.7032967032967034,0.7032967032967034,0.7021276595744681,0.6476190476190476,0.6355140186915887,0.6306306306306306,0.6306306306306306,0.6126126126126126,0.6126126126126126,0.5945945945945945,0.6055045871559632,0.6055045871559632
smc_037,other,Weak beat cues;Tempo instability;Structural/context,50,0.8358208955223881,0.8235294117647058,0.8235294117647058,0.8059701492537314,0.8235294117647058,0.8235294117647058,0.02985074626865669,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7647058823529412,0.7941176470588235,0.8059701492537314,0.8358208955223881,0.8358208955223881,0.8059701492537314,0.8358208955223881,0.7272727272727272,0.7272727272727272,0.6865671641791046
smc_038,continuity_drift,Weak beat cues;Tempo instability,1,0.7777777777777778,0.9444444444444444,0.9444444444444444,0.7777777777777778,0.9444444444444444,0.9444444444444444,0.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7605633802816902,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
smc_041,good,Weak beat cues,200,0.9879518072289156,0.9761904761904762,0.9761904761904762,0.963855421686747,0.9523809523809523,0.9523809523809523,0.02409638554216864,0.9397590361445782,0.963855421686747,0.963855421686747,0.963855421686747,0.963855421686747,0.963855421686747,0.963855421686747,0.963855421686747,0.963855421686747,0.963855421686747,0.9879518072289156,0.9879518072289156,0.9879518072289156
smc_042,good,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,1,0.7058823529411764,0.2926829268292683,0.5471698113207547,0.6,0.0,1.0,0.10588235294117643,0.7058823529411764,0.7058823529411764,0.6153846153846153,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
smc_043,good,Tempo instability;Metrical ambiguity;Structural/context,2,0.7010309278350516,0.56,0.56,0.5739130434782608,0.4461538461538462,0.4461538461538462,0.12711788435679083,0.6804123711340208,0.7010309278350516,0.7010309278350516,0.6464646464646464,0.6019417475728155,0.6019417475728155,0.5825242718446602,0.5739130434782608,0.5739130434782608,0.5739130434782608,0.5689655172413792,0.5517241379310344,0.4347826086956522
smc_044,continuity_drift,Weak beat cues;Tempo instability,200,0.8372093023255814,0.9767441860465116,0.9767441860465116,0.8139534883720931,0.8837209302325582,0.8837209302325582,0.023255813953488302,0.8,0.8,0.8,0.8,0.8139534883720931,0.8139534883720931,0.8139534883720931,0.7586206896551724,0.8139534883720931,0.8139534883720931,0.8372093023255814,0.8139534883720931,0.7499999999999999
smc_046,continuity_drift,Weak beat cues;Tempo instability;Metrical ambiguity,500,0.7368421052631579,0.9210526315789473,0.9210526315789473,0.6329113924050632,0.7317073170731707,0.7317073170731707,0.10393071285809463,0.625,0.625,0.625,0.625,0.6500000000000001,0.6329113924050632,0.6075949367088608,0.6329113924050632,0.6329113924050632,0.6842105263157895,0.6842105263157895,0.6842105263157895,0.7368421052631579
smc_047,octave_error,Weak beat cues;Tempo instability,5,0.6896551724137931,0.35294117647058826,0.3611111111111111,0.5789473684210527,0.0,0.9615384615384616,0.1107078039927405,0.6206896551724139,0.6436781609195402,0.6896551724137931,0.6666666666666667,0.6896551724137931,0.6896551724137931,0.627906976744186,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.5789473684210527
smc_048,other,Weak beat cues;Tempo instability,1,0.4,0.36666666666666664,0.36666666666666664,0.3389830508474576,0.0,0.9487179487179487,0.06101694915254241,0.4,0.4,0.4,0.3829787234042553,0.3829787234042553,0.3829787234042553,0.3829787234042553,0.3829787234042553,0.3389830508474576,0.3389830508474576,0.3728813559322034,0.3728813559322034,0.3389830508474576
smc_051,other,Weak beat cues;Tempo instability,200,0.7297297297297297,1.0,1.0,0.6067415730337079,0.5576923076923077,0.5576923076923077,0.12298815669602181,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.5714285714285715,0.5909090909090909,0.6136363636363636,0.6067415730337079,0.6067415730337079,0.6329113924050633,0.7297297297297297,0.7297297297297297,0.7297297297297297
smc_052,continuity_drift,Weak beat cues;Tempo instability,75,0.7358490566037735,0.9056603773584906,0.9056603773584906,0.7358490566037735,0.9056603773584906,0.9056603773584906,0.0,0.7169811320754716,0.7169811320754716,0.7169811320754716,0.7169811320754716,0.7169811320754716,0.7169811320754716,0.7169811320754716,0.7358490566037735,0.7358490566037735,0.7358490566037735,0.7358490566037735,0.7358490566037735,0.6981132075471698
smc_054,good,Weak beat cues;Tempo instability,2,0.9444444444444445,0.9459459459459459,0.9459459459459459,0.9444444444444445,0.9459459459459459,0.9459459459459459,0.0,0.9315068493150684,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445
smc_055,other,Weak beat cues;Tempo instability;Metrical ambiguity,75,0.7272727272727273,0.8205128205128205,0.8205128205128205,0.7272727272727273,0.8205128205128205,0.8205128205128205,0.0,0.5507246376811593,0.5507246376811593,0.5507246376811593,0.5507246376811593,0.6578947368421052,0.7105263157894737,0.7105263157894737,0.7272727272727273,0.7272727272727273,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
smc_056,other,Tempo instability;Metrical ambiguity,2,0.3076923076923077,0.15254237288135594,0.15254237288135594,0.21153846153846156,0.03389830508474576,0.05172413793103448,0.09615384615384615,0.2631578947368421,0.3076923076923077,0.3076923076923077,0.24561403508771928,0.20183486238532108,0.22018348623853212,0.23913043478260868,0.23809523809523808,0.21153846153846156,0.21153846153846156,0.20224719101123598,0.20224719101123598,0.17073170731707316
smc_057,other,Weak beat cues;Tempo instability;Structural/context,30,0.523076923076923,0.6,0.6,0.49275362318840576,0.7714285714285715,0.7714285714285715,0.03032329988851723,0.4931506849315068,0.4931506849315068,0.4931506849315068,0.47887323943661975,0.5074626865671641,0.523076923076923,0.49275362318840576,0.49275362318840576,0.49275362318840576,0.49275362318840576,0.49275362318840576,0.5217391304347826,0.4411764705882353
smc_058,octave_error,Weak beat cues;Tempo instability;Metrical ambiguity,100,0.5,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.0,0.40540540540540543,0.39436619718309857,0.3880597014925373,0.3880597014925373,0.3880597014925373,0.3582089552238806,0.4411764705882353,0.4411764705882353,0.5,0.5,0.5,0.5,0.4722222222222222
smc_059,other,Weak beat cues,5,0.3,0.01282051282051282,0.01282051282051282,0.26804123711340205,0.01818181818181818,0.01818181818181818,0.031958762886597936,0.29032258064516125,0.29032258064516125,0.3,0.3,0.25,0.2708333333333333,0.2708333333333333,0.26804123711340205,0.26804123711340205,0.26804123711340205,0.26804123711340205,0.26804123711340205,0.26804123711340205
smc_060,other,Weak beat cues;Tempo instability,1,0.5714285714285715,0.4634146341463415,0.4634146341463415,0.54320987654321,0.5609756097560976,0.5609756097560976,0.02821869488536155,0.5714285714285715,0.5194805194805195,0.5194805194805195,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.54320987654321,0.54320987654321,0.5679012345679012,0.54320987654321,0.5679012345679012,0.5679012345679012
smc_061,other,Weak beat cues;Tempo instability;Metrical ambiguity,1,0.5573770491803278,0.18421052631578946,0.6,0.5,0.0,0.9333333333333333,0.05737704918032782,0.5573770491803278,0.5573770491803278,0.53125,0.53125,0.523076923076923,0.523076923076923,0.5573770491803278,0.5,0.5,0.47058823529411764,0.47058823529411764,0.47058823529411764,0.47058823529411764
