track_id,error_category,axes,optimal_lambda,optimal_F,optimal_CMLt,optimal_AMLt,default_F,default_CMLt,default_AMLt,delta_F,F_lam1,F_lam2,F_lam5,F_lam10,F_lam20,F_lam30,F_lam50,F_lam75,F_lam100,F_lam150,F_lam200,F_lam300,F_lam500
smc_143,octave_error,Weak beat cues,1,0.5436893203883495,0.8653846153846154,0.8653846153846154,0.5436893203883495,0.8653846153846154,0.8653846153846154,0.0,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495,0.5436893203883495
smc_146,other,Weak beat cues;Tempo instability;Metrical ambiguity,150,0.6567164179104478,0.7941176470588235,0.7941176470588235,0.6129032258064515,0.6060606060606061,0.6060606060606061,0.04381319210399626,0.5797101449275361,0.6086956521739131,0.6376811594202899,0.6376811594202899,0.6086956521739131,0.6086956521739131,0.6363636363636364,0.59375,0.6129032258064515,0.6567164179104478,0.5151515151515151,0.5757575757575758,0.5151515151515151
smc_147,continuity_drift,Weak beat cues;Tempo instability;Metrical ambiguity,20,0.8793103448275863,0.9655172413793104,0.9655172413793104,0.8793103448275863,0.9655172413793104,0.9655172413793104,0.0,0.7555555555555555,0.7555555555555555,0.7555555555555555,0.8160000000000001,0.8793103448275863,0.8793103448275863,0.8793103448275863,0.8793103448275863,0.8793103448275863,0.8793103448275863,0.8793103448275863,0.8793103448275863,0.8793103448275863
smc_148,total_failure,Weak beat cues;Tempo instability,100,0.25,0.24444444444444444,0.24444444444444444,0.25,0.24444444444444444,0.24444444444444444,0.0,0.17948717948717952,0.17948717948717952,0.20512820512820512,0.15999999999999998,0.1842105263157895,0.2105263157894737,0.21739130434782608,0.21739130434782608,0.25,0.2191780821917808,0.2191780821917808,0.24657534246575347,0.2191780821917808
smc_149,other,Weak beat cues;Tempo instability;Structural/context,2,0.3913043478260869,0.010526315789473684,0.3894736842105263,0.3380281690140845,0.0,0.2828282828282828,0.05327617881200242,0.39097744360902253,0.3913043478260869,0.3913043478260869,0.3913043478260869,0.3913043478260869,0.37681159420289856,0.3661971830985916,0.3661971830985916,0.3380281690140845,0.32394366197183094,0.29577464788732394,0.29577464788732394,0.29577464788732394
smc_150,good,Weak beat cues;Tempo instability;Metrical ambiguity,200,0.9846153846153847,0.9545454545454546,0.9545454545454546,0.9545454545454545,0.8823529411764706,0.8823529411764706,0.030069930069930195,0.9365079365079365,0.9365079365079365,0.9384615384615383,0.9384615384615383,0.9384615384615383,0.9384615384615383,0.9545454545454545,0.9545454545454545,0.9545454545454545,0.9393939393939394,0.9846153846153847,0.9846153846153847,0.9846153846153847
smc_151,continuity_drift,Tempo instability;Metrical ambiguity,10,0.8400000000000001,0.7272727272727273,0.7272727272727273,0.7948717948717949,0.7468354430379747,0.7468354430379747,0.045128205128205146,0.8251748251748252,0.8251748251748252,0.8163265306122449,0.8400000000000001,0.8322147651006712,0.8187919463087249,0.8251748251748252,0.8076923076923078,0.7948717948717949,0.8025477707006369,0.7898089171974523,0.7898089171974523,0.7898089171974523
smc_152,other,Weak beat cues;Tempo instability,50,0.5,0.125,0.125,0.5,0.125,0.125,0.0,0.45454545454545453,0.45454545454545453,0.4615384615384615,0.44705882352941173,0.425,0.47500000000000003,0.5,0.5,0.5,0.38461538461538464,0.379746835443038,0.379746835443038,0.379746835443038
smc_153,other,,5,0.28828828828828823,0.21428571428571427,0.625,0.0,0.0,0.9642857142857143,0.28828828828828823,0.25225225225225223,0.25225225225225223,0.28828828828828823,0.25225225225225223,0.25225225225225223,0.2162162162162162,0.0900900900900901,0.0,0.0,0.0,0.0,0.0,0.0
smc_154,other,Weak beat cues;Tempo instability;Metrical ambiguity,75,0.5074626865671641,0.45714285714285713,0.45714285714285713,0.4776119402985075,0.4857142857142857,0.4857142857142857,0.02985074626865658,0.34285714285714286,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.4776119402985075,0.5074626865671641,0.4776119402985075,0.2535211267605634,0.2535211267605634,0.25,0.2631578947368421
smc_157,continuity_drift,Weak beat cues;Tempo instability,100,0.651685393258427,0.9333333333333333,0.9333333333333333,0.651685393258427,0.9333333333333333,0.9333333333333333,0.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.651685393258427,0.651685393258427,0.651685393258427,0.651685393258427,0.651685393258427
smc_158,total_failure,Weak beat cues;Tempo instability;Metrical ambiguity,5,0.28571428571428575,0.06060606060606061,0.08888888888888889,0.21818181818181817,0.03125,0.1111111111111111,0.06753246753246758,0.17857142857142858,0.25,0.28571428571428575,0.2545454545454546,0.23333333333333334,0.15625,0.18181818181818182,0.21818181818181817,0.21818181818181817,0.18181818181818182,0.18181818181818182,0.21818181818181817,0.2711864406779661
smc_159,octave_error,Weak beat cues;Tempo instability,50,0.7407407407407407,0.8888888888888888,0.8888888888888888,0.7407407407407407,0.8703703703703703,0.8703703703703703,0.0,0.631578947368421,0.631578947368421,0.631578947368421,0.6236559139784946,0.7115384615384615,0.7115384615384615,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7037037037037037,0.7037037037037037
smc_161,other,Weak beat cues;Tempo instability,500,0.7428571428571429,0.9714285714285714,0.9714285714285714,0.7142857142857143,0.9714285714285714,0.9714285714285714,0.02857142857142858,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7428571428571429
smc_166,good,Weak beat cues;Tempo instability;Metrical ambiguity,1,0.8478260869565218,1.0,1.0,0.8478260869565218,1.0,1.0,0.0,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218,0.8478260869565218
smc_167,other,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,50,0.48000000000000004,0.41379310344827586,0.41379310344827586,0.48000000000000004,0.41379310344827586,0.4146341463414634,0.0,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4615384615384615,0.4615384615384615,0.44,0.48000000000000004,0.48000000000000004,0.48000000000000004,0.44,0.3870967741935484,0.3870967741935484,0.3548387096774194
smc_168,octave_error,Weak beat cues;Tempo instability;Metrical ambiguity,20,0.47619047619047616,0.6521739130434783,0.6521739130434783,0.0,0.0,0.6521739130434783,0.47619047619047616,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.47619047619047616,0.47619047619047616,0.3636363636363636,0.0,0.0,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.37837837837837834
smc_169,other,Weak beat cues;Tempo instability;Metrical ambiguity,20,0.6114649681528662,0.24742268041237114,0.24742268041237114,0.5179856115107913,0.0,0.4166666666666667,0.09347935664207496,0.543046357615894,0.5584415584415585,0.5584415584415585,0.5987261146496815,0.6114649681528662,0.4785276073619632,0.47619047619047616,0.42499999999999993,0.5179856115107913,0.5142857142857142,0.5348837209302325,0.5348837209302325,0.41916167664670656
smc_170,good,Weak beat cues;Metrical ambiguity,2,0.8372093023255814,0.9534883720930233,0.9534883720930233,0.8372093023255814,1.0,1.0,0.0,0.8139534883720931,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.8372093023255814
smc_171,octave_error,,150,0.5054945054945054,0.0,0.8852459016393442,0.4395604395604395,0.0,0.7704918032786885,0.06593406593406587,0.4597701149425287,0.4597701149425287,0.43678160919540227,0.43678160919540227,0.48275862068965514,0.48275862068965514,0.4395604395604395,0.4395604395604395,0.4395604395604395,0.5054945054945054,0.5054945054945054,0.5054945054945054,0.5
smc_172,other,Tempo instability;Structural/context,10,0.49382716049382713,0.29545454545454547,0.29545454545454547,0.33333333333333337,0.22727272727272727,0.22727272727272727,0.16049382716049376,0.3555555555555555,0.3555555555555555,0.44444444444444453,0.49382716049382713,0.49382716049382713,0.49382716049382713,0.358974358974359,0.33333333333333337,0.33333333333333337,0.37037037037037035,0.39506172839506176,0.33333333333333337,0.3555555555555555
smc_173,octave_error,Metrical ambiguity;Structural/context,75,0.611111111111111,0.0,0.9791666666666666,0.611111111111111,0.0,0.9791666666666666,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111
smc_174,total_failure,Tempo instability;Structural/context,20,0.4042553191489362,0.2916666666666667,0.2916666666666667,0.23404255319148934,0.25,0.25,0.17021276595744686,0.31818181818181823,0.34090909090909094,0.34090909090909094,0.3956043956043956,0.4042553191489362,0.28571428571428564,0.2978723404255319,0.2765957446808511,0.23404255319148934,0.2765957446808511,0.22727272727272724,0.2197802197802198,0.24175824175824176
smc_175,other,Weak beat cues;Tempo instability,1,0.2608695652173913,0.21428571428571427,0.2857142857142857,0.2181818181818182,0.0,0.5405405405405406,0.0426877470355731,0.2608695652173913,0.2608695652173913,0.2608695652173913,0.2608695652173913,0.2181818181818182,0.2181818181818182,0.2181818181818182,0.2181818181818182,0.2181818181818182,0.2181818181818182,0.2181818181818182,0.18181818181818182,0.18181818181818182
smc_176,other,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,1,0.3703703703703704,0.17777777777777778,0.17777777777777778,0.3589743589743589,0.13333333333333333,0.13333333333333333,0.011396011396011485,0.3703703703703704,0.3703703703703704,0.3589743589743589,0.3466666666666666,0.32,0.3466666666666666,0.3589743589743589,0.3589743589743589,0.3589743589743589,0.24242424242424243,0.3333333333333333,0.3333333333333333,0.27272727272727276
smc_178,good,Metrical ambiguity,20,0.5555555555555556,0.21212121212121213,0.43902439024390244,0.5161290322580646,0.0,0.9024390243902439,0.03942652329749097,0.4761904761904762,0.4761904761904762,0.4761904761904762,0.5263157894736842,0.5555555555555556,0.4516129032258065,0.5161290322580646,0.5161290322580646,0.5161290322580646,0.5161290322580646,0.5161290322580646,0.5079365079365079,0.5483870967741935
smc_179,other,Weak beat cues;Tempo instability,1,0.5084745762711864,0.21052631578947367,0.4146341463414634,0.4776119402985074,0.0,0.6956521739130435,0.03086263597267902,0.5084745762711864,0.4516129032258065,0.4838709677419355,0.4745762711864407,0.4745762711864407,0.4745762711864407,0.4745762711864407,0.4776119402985074,0.4776119402985074,0.46875,0.46875,0.4615384615384615,0.3098591549295775
smc_181,other,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,1,0.34108527131782945,0.0,0.010416666666666666,0.3382352941176471,0.0,0.0,0.002849977200182374,0.34108527131782945,0.34108527131782945,0.34108527131782945,0.3384615384615385,0.3382352941176471,0.3382352941176471,0.3382352941176471,0.3382352941176471,0.3382352941176471,0.3382352941176471,0.3382352941176471,0.3382352941176471,0.33093525179856115
smc_182,good,Tempo instability,1,0.7804878048780488,1.0,1.0,0.7804878048780488,1.0,1.0,0.0,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.7804878048780488
smc_184,good,Weak beat cues;Tempo instability,20,0.8695652173913043,0.9428571428571428,0.9428571428571428,0.8695652173913043,0.9428571428571428,0.9428571428571428,0.0,0.8405797101449276,0.8405797101449276,0.8115942028985507,0.8405797101449276,0.8695652173913043,0.8405797101449276,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8405797101449276,0.8405797101449276
smc_187,continuity_drift,Tempo instability,100,0.47368421052631576,1.0,1.0,0.47368421052631576,1.0,1.0,0.0,0.2978723404255319,0.2978723404255319,0.28,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42105263157894735,0.47368421052631576,0.47368421052631576,0.42105263157894735,0.42105263157894735,0.42105263157894735
smc_188,good,Weak beat cues;Tempo instability;Metrical ambiguity,2,0.9642857142857143,1.0,1.0,0.9642857142857143,1.0,1.0,0.0,0.9285714285714286,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143
smc_190,other,Weak beat cues;Tempo instability;Metrical ambiguity,20,0.4395604395604395,0.0,0.6065573770491803,0.3913043478260869,0.0,0.6129032258064516,0.04825609173435258,0.4222222222222222,0.4222222222222222,0.4222222222222222,0.4222222222222222,0.4395604395604395,0.4175824175824176,0.4175824175824176,0.3956043956043956,0.3913043478260869,0.3956043956043956,0.3956043956043956,0.3736263736263736,0.4175824175824176
smc_192,other,Weak beat cues;Tempo instability;Structural/context,1,0.25,0.13636363636363635,0.13636363636363635,0.15789473684210525,0.0,0.0,0.09210526315789475,0.25,0.25,0.25,0.21621621621621623,0.16216216216216214,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.16216216216216214,0.16216216216216214,0.16216216216216214,0.15789473684210525
smc_193,good,,50,0.8705882352941177,0.8837209302325582,0.8837209302325582,0.8470588235294119,0.9069767441860465,0.9069767441860465,0.0235294117647058,0.7631578947368421,0.7631578947368421,0.7631578947368421,0.7948717948717948,0.8536585365853658,0.8674698795180723,0.8705882352941177,0.8470588235294119,0.8470588235294119,0.8470588235294119,0.8470588235294119,0.8470588235294119,0.8470588235294119
smc_194,total_failure,Weak beat cues;Tempo instability;Structural/context,5,0.27027027027027023,0.1282051282051282,0.1282051282051282,0.15189873417721517,0.045454545454545456,0.18181818181818182,0.11837153609305506,0.24324324324324323,0.18918918918918923,0.27027027027027023,0.22857142857142856,0.20000000000000004,0.17073170731707318,0.17721518987341772,0.17721518987341772,0.15189873417721517,0.15189873417721517,0.15189873417721517,0.15189873417721517,0.15189873417721517
smc_195,other,Tempo instability;Metrical ambiguity;Structural/context,1,0.4050632911392405,0.022727272727272728,0.38636363636363635,0.3092783505154639,0.0,0.27419354838709675,0.09578494062377663,0.4050632911392405,0.4050632911392405,0.4050632911392405,0.379746835443038,0.379746835443038,0.379746835443038,0.3092783505154639,0.3092783505154639,0.3092783505154639,0.3529411764705882,0.3294117647058824,0.3294117647058824,0.3294117647058824
smc_197,octave_error,Weak beat cues;Tempo instability,500,0.4390243902439024,0.9523809523809523,0.9523809523809523,0.42857142857142855,1.0,1.0,0.010452961672473837,0.34615384615384615,0.34615384615384615,0.34615384615384615,0.34615384615384615,0.3673469387755102,0.3673469387755102,0.39999999999999997,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.4390243902439024
smc_198,other,Weak beat cues;Tempo instability;Structural/context,20,0.7678571428571428,0.6612903225806451,0.6612903225806451,0.7547169811320756,0.75,0.75,0.013140161725067157,0.6476190476190475,0.6603773584905661,0.6415094339622641,0.6415094339622641,0.7678571428571428,0.7678571428571428,0.7339449541284404,0.743362831858407,0.7547169811320756,0.7547169811320756,0.7592592592592593,0.7592592592592593,0.7272727272727272
smc_199,other,Weak beat cues;Tempo instability;Structural/context,50,0.37209302325581395,0.2391304347826087,0.2391304347826087,0.2028985507246377,0.1,0.3103448275862069,0.16919447253117625,0.30588235294117644,0.32941176470588235,0.2891566265060241,0.26829268292682923,0.2531645569620253,0.2531645569620253,0.37209302325581395,0.2028985507246377,0.2028985507246377,0.22535211267605634,0.22535211267605634,0.25806451612903225,0.271604938271605
smc_202,total_failure,Weak beat cues;Tempo instability,300,0.19999999999999998,0.0,0.2222222222222222,0.12121212121212122,0.058823529411764705,0.11764705882352941,0.07878787878787877,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.125,0.14925373134328357,0.14925373134328357,0.12121212121212122,0.12121212121212122,0.12903225806451615,0.12903225806451615,0.19999999999999998,0.19999999999999998
smc_203,total_failure,Metrical ambiguity,30,0.23404255319148937,0.03636363636363636,0.03636363636363636,0.23404255319148937,0.09090909090909091,0.09090909090909091,0.0,0.2127659574468085,0.2040816326530612,0.2040816326530612,0.18947368421052632,0.19780219780219782,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.19148936170212766,0.19148936170212766,0.16842105263157894,0.16842105263157894
smc_204,other,Weak beat cues;Tempo instability;Metrical ambiguity;Structural/context,150,0.2823529411764706,0.14814814814814814,0.22580645161290322,0.20689655172413793,0.05555555555555555,0.21212121212121213,0.07545638945233266,0.22448979591836732,0.18947368421052632,0.21052631578947367,0.1797752808988764,0.1797752808988764,0.22988505747126436,0.22988505747126436,0.20689655172413793,0.20689655172413793,0.2823529411764706,0.21951219512195122,0.2222222222222222,0.19753086419753085
smc_205,good,Tempo instability,100,0.8409090909090908,0.8260869565217391,0.8260869565217391,0.8409090909090908,0.8260869565217391,0.8260869565217391,0.0,0.7400000000000001,0.7400000000000001,0.7400000000000001,0.7400000000000001,0.7115384615384616,0.6964285714285714,0.6842105263157894,0.6271186440677966,0.8409090909090908,0.8409090909090908,0.8409090909090908,0.8409090909090908,0.7954545454545455
smc_206,other,Tempo instability,75,0.605263157894737,0.47619047619047616,0.47619047619047616,0.5526315789473685,0.42857142857142855,0.42857142857142855,0.052631578947368474,0.5633802816901409,0.5633802816901409,0.5633802816901409,0.5633802816901409,0.547945205479452,0.5753424657534247,0.547945205479452,0.605263157894737,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.5897435897435898
smc_207,good,Tempo instability;Metrical ambiguity,1,0.9552238805970149,1.0,1.0,0.9552238805970149,1.0,1.0,0.0,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149,0.9552238805970149
smc_208,good,Weak beat cues;Tempo instability;Metrical ambiguity,2,0.6666666666666666,0.43902439024390244,0.43902439024390244,0.5054945054945055,0.016666666666666666,0.7377049180327869,0.16117216117216115,0.638888888888889,0.6666666666666666,0.6133333333333333,0.6172839506172839,0.5517241379310344,0.5517241379310344,0.5517241379310344,0.5517241379310344,0.5054945054945055,0.49462365591397855,0.49462365591397855,0.48421052631578954,0.4631578947368421
smc_209,continuity_drift,Weak beat cues;Tempo instability;Metrical ambiguity,100,0.6506024096385542,0.8372093023255814,0.8372093023255814,0.6506024096385542,0.8372093023255814,0.8372093023255814,0.0,0.5853658536585366,0.5853658536585366,0.5853658536585366,0.5853658536585366,0.5569620253164557,0.575,0.575,0.6,0.6506024096385542,0.6024096385542168,0.5783132530120482,0.5783132530120482,0.5581395348837209
smc_211,other,Weak beat cues;Tempo instability,10,0.5909090909090909,0.5918367346938775,0.5918367346938775,0.5208333333333334,0.6938775510204082,0.6938775510204082,0.07007575757575757,0.5434782608695652,0.5434782608695652,0.5681818181818182,0.5909090909090909,0.5217391304347826,0.5833333333333334,0.5208333333333334,0.5208333333333334,0.5208333333333334,0.5416666666666667,0.5625,0.5208333333333334,0.5416666666666667
smc_212,continuity_drift,Weak beat cues;Tempo instability;Metrical ambiguity,2,0.32,0.3076923076923077,0.3076923076923077,0.21739130434782608,0.20833333333333334,0.20833333333333334,0.10260869565217393,0.2592592592592593,0.32,0.3137254901960785,0.3137254901960785,0.2916666666666667,0.30434782608695654,0.22222222222222224,0.22222222222222224,0.21739130434782608,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
smc_213,continuity_drift,Weak beat cues;Tempo instability,20,0.5599999999999999,0.7631578947368421,0.7631578947368421,0.5599999999999999,0.8157894736842105,0.8157894736842105,0.0,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.5316455696202531,0.5599999999999999,0.5599999999999999,0.5599999999999999,0.5599999999999999,0.5599999999999999,0.5333333333333333,0.5599999999999999,0.5526315789473685,0.5454545454545455
smc_214,continuity_drift,Weak beat cues;Tempo instability,100,0.5,0.4583333333333333,0.4583333333333333,0.5,0.4583333333333333,0.4583333333333333,0.0,0.4,0.4074074074074074,0.3703703703703704,0.3846153846153846,0.3846153846153846,0.3846153846153846,0.3846153846153846,0.4166666666666667,0.5,0.425531914893617,0.425531914893617,0.3829787234042554,0.4081632653061225
