track_id,F,CMLt,AMLt
smc_001,1.0,1.0,1.0
smc_002,1.0,1.0,1.0
smc_003,0.868421052631579,0.9736842105263158,0.9736842105263158
smc_004,0.7272727272727273,0.8484848484848485,0.8484848484848485
smc_005,0.9130434782608695,1.0,1.0
smc_006,0.6562499999999999,0.5833333333333334,0.5833333333333334
smc_007,0.9333333333333333,1.0,1.0
smc_008,1.0,1.0,1.0
smc_009,1.0,1.0,1.0
smc_010,1.0,1.0,1.0
smc_011,0.5277777777777779,0.0196078431372549,0.2
smc_012,1.0,1.0,1.0
smc_013,1.0,1.0,1.0
smc_014,1.0,1.0,1.0
smc_015,0.8571428571428571,1.0,1.0
smc_016,0.9512195121951219,1.0,1.0
smc_017,1.0,1.0,1.0
smc_018,0.9591836734693877,1.0,1.0
smc_019,1.0,1.0,1.0
smc_021,1.0,1.0,1.0
smc_022,0.6388888888888888,0.6052631578947368,0.6052631578947368
smc_023,1.0,1.0,1.0
smc_024,0.8516129032258064,0.8125,0.8125
smc_026,0.9655172413793104,1.0,1.0
smc_027,0.9459459459459459,1.0,1.0
smc_028,0.7547169811320754,0.45161290322580644,0.45161290322580644
smc_030,0.9957081545064378,0.9658119658119658,0.9658119658119658
smc_032,0.9814814814814815,0.9814814814814815,0.9814814814814815
smc_033,0.9433962264150944,0.9433962264150944,0.9433962264150944
smc_034,0.972972972972973,1.0,1.0
smc_035,1.0,1.0,1.0
smc_036,1.0,1.0,1.0
smc_037,0.8529411764705882,1.0,1.0
smc_038,0.9444444444444444,1.0,1.0
smc_041,1.0,1.0,1.0
smc_042,1.0,1.0,1.0
smc_043,0.6236559139784946,0.54,0.54
smc_044,0.9069767441860465,0.9767441860465116,0.9767441860465116
smc_046,1.0,1.0,1.0
smc_047,0.9803921568627451,1.0,1.0
smc_048,0.9,1.0,1.0
smc_051,1.0,1.0,1.0
smc_052,0.8679245283018869,0.9622641509433962,0.9622641509433962
smc_054,0.9859154929577464,0.9722222222222222,0.9722222222222222
smc_055,0.9743589743589743,1.0,1.0
smc_056,0.9747899159663865,0.9833333333333333,0.9833333333333333
smc_057,0.9142857142857143,0.9714285714285714,0.9714285714285714
smc_058,0.9166666666666666,1.0,1.0
smc_059,1.0,1.0,1.0
smc_060,1.0,1.0,1.0
smc_061,0.9565217391304348,1.0,1.0
smc_063,1.0,1.0,1.0
smc_064,1.0,1.0,1.0
smc_065,1.0,1.0,1.0
smc_066,0.9629629629629629,1.0,1.0
smc_067,0.98,1.0,1.0
smc_068,1.0,1.0,1.0
smc_069,0.7291666666666665,0.7708333333333334,0.7708333333333334
smc_071,0.9782608695652174,1.0,1.0
smc_072,0.9743589743589743,0.9743589743589743,0.9743589743589743
smc_073,1.0,1.0,1.0
smc_074,0.8490566037735849,0.9056603773584906,0.9056603773584906
smc_075,1.0,1.0,1.0
smc_076,0.9894736842105264,0.9791666666666666,0.9791666666666666
smc_079,0.7373737373737375,0.5555555555555556,0.5555555555555556
smc_080,0.6976744186046512,0.625,0.625
smc_082,0.9655172413793103,0.9322033898305084,0.9322033898305084
smc_084,1.0,1.0,1.0
smc_085,0.96875,1.0,1.0
smc_086,0.75,0.55,0.55
smc_087,0.9917355371900827,0.9836065573770492,0.9836065573770492
smc_088,0.9411764705882353,0.9411764705882353,0.9411764705882353
smc_089,0.98,1.0,1.0
smc_092,0.9459459459459459,0.9324324324324325,0.9324324324324325
smc_093,1.0,0.9736842105263158,0.9736842105263158
smc_095,1.0,1.0,1.0
smc_096,1.0,1.0,1.0
smc_098,0.897196261682243,0.8103448275862069,0.8103448275862069
smc_099,0.9696969696969697,1.0,1.0
smc_100,0.9459459459459459,1.0,1.0
smc_101,0.9016393442622951,0.8253968253968254,0.8253968253968254
smc_103,0.5316455696202531,0.05555555555555555,0.25925925925925924
smc_104,1.0,1.0,1.0
smc_105,0.9726027397260274,0.9863013698630136,0.9863013698630136
smc_106,0.9166666666666666,0.9722222222222222,0.9722222222222222
smc_109,1.0,1.0,1.0
smc_111,0.5294117647058825,0.0,0.2916666666666667
smc_113,1.0,1.0,1.0
smc_114,0.9473684210526315,0.9210526315789473,0.9210526315789473
smc_116,0.8974358974358975,0.9743589743589743,0.9743589743589743
smc_117,0.8285714285714286,0.9142857142857143,0.9142857142857143
smc_118,0.9090909090909091,0.9393939393939394,0.9393939393939394
smc_119,1.0,1.0,1.0
smc_120,0.9811320754716981,0.9811320754716981,0.9811320754716981
smc_121,0.9,1.0,1.0
smc_124,1.0,1.0,1.0
smc_126,1.0,1.0,1.0
smc_127,0.7741935483870968,0.7741935483870968,0.7741935483870968
smc_130,0.5833333333333334,0.44,0.44
smc_133,1.0,1.0,1.0
smc_135,0.9782608695652174,0.9565217391304348,0.9565217391304348
smc_137,0.9866666666666668,1.0,1.0
smc_139,1.0,1.0,1.0
smc_140,0.9833333333333333,0.9833333333333333,0.9833333333333333
smc_142,0.8048780487804877,0.627906976744186,0.627906976744186
smc_143,1.0,1.0,1.0
smc_146,0.8484848484848486,1.0,1.0
smc_147,1.0,1.0,1.0
smc_148,0.9767441860465116,1.0,1.0
smc_149,0.9534883720930233,0.9767441860465116,0.9767441860465116
smc_150,0.9393939393939394,0.8970588235294118,0.8970588235294118
smc_151,1.0,1.0,1.0
smc_152,0.7708333333333333,0.7916666666666666,0.7916666666666666
smc_153,0.972972972972973,0.9821428571428571,0.9821428571428571
smc_154,0.90625,1.0,1.0
smc_157,0.9887640449438202,0.9777777777777777,0.9777777777777777
smc_158,0.68,0.7407407407407407,0.7407407407407407
smc_159,0.8518518518518519,0.8888888888888888,0.8888888888888888
smc_161,0.9428571428571428,1.0,1.0
smc_166,0.9782608695652174,1.0,1.0
smc_167,0.9047619047619048,1.0,1.0
smc_168,1.0,1.0,1.0
smc_169,0.8865979381443299,0.8556701030927835,0.8556701030927835
smc_170,1.0,1.0,1.0
smc_171,1.0,1.0,1.0
smc_172,0.9090909090909091,0.8863636363636364,0.8863636363636364
smc_173,1.0,1.0,1.0
smc_174,0.8260869565217391,0.8913043478260869,0.8913043478260869
smc_175,0.5555555555555556,0.5,0.5
smc_176,0.9777777777777777,1.0,1.0
smc_178,1.0,1.0,1.0
smc_179,0.8372093023255814,0.8181818181818182,0.8181818181818182
smc_181,0.9696969696969697,1.0,1.0
smc_182,1.0,1.0,1.0
smc_184,0.9117647058823528,1.0,1.0
smc_187,1.0,1.0,1.0
smc_188,1.0,1.0,1.0
smc_190,0.9491525423728815,0.9333333333333333,0.9333333333333333
smc_192,0.8648648648648649,0.8421052631578947,0.8421052631578947
smc_193,0.9767441860465116,1.0,1.0
smc_194,0.8285714285714286,0.9142857142857143,0.9142857142857143
smc_195,0.49295774647887325,0.32710280373831774,0.32710280373831774
smc_197,1.0,1.0,1.0
smc_198,0.6111111111111112,0.18,0.18
smc_199,0.775,0.8,0.8
smc_202,0.90625,1.0,1.0
smc_203,0.9743589743589743,1.0,1.0
smc_204,0.7962962962962963,0.7222222222222222,0.7222222222222222
smc_205,0.8860759493670887,0.7619047619047619,0.7619047619047619
smc_206,0.8767123287671232,0.8717948717948718,0.8717948717948718
smc_207,1.0,1.0,1.0
smc_208,0.9032258064516129,1.0,1.0
smc_209,0.9,1.0,1.0
smc_211,0.9795918367346939,1.0,1.0
smc_212,0.9166666666666666,1.0,1.0
smc_213,1.0,1.0,1.0
smc_214,0.9583333333333334,1.0,1.0
smc_215,0.8181818181818182,1.0,1.0
smc_216,0.9166666666666666,1.0,1.0
smc_217,1.0,1.0,1.0
smc_219,0.8775510204081631,0.9183673469387755,0.9183673469387755
smc_220,1.0,1.0,1.0
smc_221,0.8333333333333334,0.9666666666666667,0.9666666666666667
smc_222,0.8627450980392156,0.9230769230769231,0.9230769230769231
smc_223,0.8181818181818182,0.9696969696969697,0.9696969696969697
smc_224,1.0,1.0,1.0
smc_225,0.96,1.0,1.0
smc_226,0.96875,1.0,1.0
smc_227,0.9736842105263158,1.0,1.0
smc_229,1.0,1.0,1.0
smc_232,0.984375,0.984375,0.984375
smc_235,0.9166666666666666,0.9722222222222222,0.9722222222222222
smc_236,0.9032258064516129,0.9032258064516129,0.9032258064516129
smc_237,0.9473684210526315,1.0,1.0
smc_239,0.8928571428571429,1.0,1.0
smc_241,0.9767441860465116,1.0,1.0
smc_242,1.0,1.0,1.0
smc_243,0.9473684210526316,0.8333333333333334,0.8333333333333334
smc_244,0.9841269841269841,1.0,1.0
smc_248,0.9333333333333333,0.9245283018867925,0.9245283018867925
smc_249,0.9722222222222222,0.9444444444444444,0.9444444444444444
smc_251,0.9770992366412213,0.9552238805970149,0.9552238805970149
smc_252,1.0,1.0,1.0
smc_253,0.9743589743589743,1.0,1.0
smc_254,1.0,1.0,1.0
smc_255,0.8918918918918919,0.972972972972973,0.972972972972973
smc_256,0.911764705882353,0.75,0.75
smc_257,0.9166666666666667,0.8421052631578947,0.8421052631578947
smc_258,0.9807692307692307,0.9807692307692307,0.9807692307692307
smc_259,0.78125,0.6578947368421053,0.6578947368421053
smc_260,0.7358490566037735,0.7735849056603774,0.7735849056603774
smc_261,0.7714285714285715,0.6944444444444444,0.6944444444444444
smc_262,0.848,0.7619047619047619,0.7619047619047619
smc_263,0.9310344827586207,1.0,1.0
smc_264,1.0,1.0,1.0
smc_265,1.0,1.0,1.0
smc_266,0.8363636363636364,0.8928571428571429,0.8928571428571429
smc_269,1.0,1.0,1.0
smc_271,1.0,1.0,1.0
smc_272,0.33333333333333337,0.0,0.0
smc_273,1.0,1.0,1.0
smc_274,1.0,1.0,1.0
smc_275,1.0,1.0,1.0
smc_276,0.958904109589041,0.9272727272727272,0.9272727272727272
smc_277,1.0,1.0,1.0
smc_278,1.0,1.0,1.0
smc_279,1.0,1.0,1.0
smc_280,1.0,1.0,1.0
smc_281,1.0,1.0,1.0
smc_282,0.9818181818181818,0.9636363636363636,0.9636363636363636
smc_283,1.0,1.0,1.0
smc_284,1.0,1.0,1.0
smc_285,1.0,1.0,1.0
smc_286,1.0,1.0,1.0
smc_287,1.0,1.0,1.0
smc_288,1.0,1.0,1.0
smc_289,1.0,1.0,1.0
