track_id,n_beats_orig,n_beats_clean,n_removed,n_inserted,orig_F,clean_F,delta_F,orig_CMLt,clean_CMLt,delta_CMLt,orig_AMLt,clean_AMLt
smc_001,50,53,0,3,0.5946,0.5714,-0.0232,0.3696,0.3469,-0.0226,0.3696,0.3469
smc_002,134,134,0,0,0.4575,0.4575,0.0,0.0,0.0,0.0,0.0,0.0
smc_003,97,99,0,2,0.5,0.4921,-0.0079,0.0,0.0,0.0,0.5698,0.5455
smc_004,34,40,0,6,0.5714,0.5217,-0.0497,0.4545,0.5278,0.0732,0.4545,0.5278
smc_005,32,32,0,0,0.3922,0.3922,0.0,0.6429,0.6429,0.0,0.6429,0.6429
smc_006,30,33,0,3,0.8571,0.8308,-0.0264,0.5556,0.5278,-0.0278,0.5556,0.5278
smc_007,35,35,0,0,0.6,0.6,0.0,0.8,0.8,0.0,0.8,0.8
smc_008,64,66,0,2,0.5185,0.5109,-0.0076,0.1266,0.1266,0.0,0.1266,0.1266
smc_009,112,112,0,0,0.4427,0.4427,0.0,0.0,0.0,0.0,0.0,0.0
smc_010,50,50,0,0,0.8889,0.8889,0.0,0.9778,0.9778,0.0,0.9778,0.9778
smc_011,71,70,1,0,0.7652,0.7544,-0.0108,0.5,0.5079,0.0079,0.5,0.5079
smc_012,62,65,1,4,0.5472,0.5505,0.0033,0.5273,0.5517,0.0245,0.5273,0.5517
smc_013,64,64,0,0,0.9464,0.9464,0.0,1.0,1.0,0.0,1.0,1.0
smc_014,40,49,0,9,0.7901,0.7556,-0.0346,0.6222,0.8222,0.2,0.6222,0.8222
smc_015,49,53,0,4,0.4308,0.4412,0.0104,0.0,0.0,0.0,0.5227,0.5532
smc_016,48,47,1,0,0.7952,0.7805,-0.0147,0.9524,0.9756,0.0232,0.9524,0.9756
smc_017,47,48,0,1,0.8916,0.9048,0.0132,0.9048,0.9524,0.0476,0.9048,0.9524
smc_018,67,66,4,3,0.3396,0.3429,0.0032,0.2105,0.2143,0.0038,0.2456,0.25
smc_019,38,37,1,0,0.8679,0.8679,0.0,0.5333,0.5333,0.0,0.5333,0.5333
smc_021,60,62,0,2,0.4673,0.4771,0.0098,0.6111,0.5893,-0.0218,0.6111,0.5893
smc_022,44,45,0,1,0.9487,0.9367,-0.012,0.875,0.8293,-0.0457,0.875,0.8293
smc_023,43,45,0,2,0.6667,0.6452,-0.0215,0.0513,0.0,-0.0513,0.8049,0.9024
smc_024,58,60,0,2,0.72,0.7244,0.0044,0.2267,0.2533,0.0267,0.42,0.3846
smc_026,35,35,0,0,0.7458,0.7458,0.0,0.9333,0.9333,0.0,0.9333,0.9333
smc_027,60,63,0,3,0.5682,0.5495,-0.0187,0.3922,0.3148,-0.0773,0.3922,0.3148
smc_028,36,39,0,3,0.4255,0.4167,-0.0089,0.0161,0.0161,0.0,0.7188,0.6765
smc_030,136,136,0,0,0.9407,0.9407,0.0,0.825,0.825,0.0,0.825,0.825
smc_032,31,33,0,2,0.6118,0.6207,0.0089,0.5,0.5185,0.0185,0.5,0.5185
smc_033,67,67,1,1,0.7027,0.7027,0.0,0.7069,0.7069,0.0,0.7069,0.7069
smc_034,41,41,0,0,0.9459,0.9459,0.0,1.0,1.0,0.0,1.0,1.0
smc_035,39,39,0,0,0.7536,0.7536,0.0,0.9714,0.9714,0.0,0.9714,0.9714
smc_036,67,71,0,4,0.7292,0.7143,-0.0149,0.2,0.1613,-0.0387,0.6338,0.6901
smc_037,20,21,0,1,0.5882,0.6154,0.0271,0.0294,0.0294,0.0,0.7647,0.7778
smc_038,44,46,0,2,0.7733,0.7532,-0.0201,0.8205,0.7317,-0.0888,0.8205,0.7317
smc_041,47,49,0,2,0.9268,0.9524,0.0256,0.878,0.907,0.0289,0.878,0.907
smc_042,41,42,0,1,0.8333,0.8197,-0.0137,0.6061,0.5588,-0.0472,0.6061,0.5588
smc_043,63,65,3,5,0.8113,0.7706,-0.0407,0.6964,0.661,-0.0354,0.6964,0.661
smc_044,41,43,0,2,0.775,0.8049,0.0299,0.6279,0.7209,0.093,0.6279,0.7209
smc_046,46,44,2,0,0.641,0.6316,-0.0094,0.825,0.8421,0.0171,0.825,0.8421
smc_047,27,27,0,0,0.5333,0.5333,0.0,0.0196,0.0196,0.0,0.8462,0.8462
smc_048,26,25,1,0,0.5,0.4651,-0.0349,0.7083,0.7391,0.0308,0.7083,0.7391
smc_051,63,64,0,1,0.5474,0.5417,-0.0057,0.4483,0.4407,-0.0076,0.4483,0.4407
smc_052,62,62,0,0,0.7103,0.7103,0.0,0.8704,0.8704,0.0,0.8704,0.8704
smc_054,41,42,0,1,0.9444,0.9444,0.0,0.9459,0.9459,0.0,0.9459,0.9459
smc_055,27,29,0,2,0.5397,0.5538,0.0142,0.1282,0.1282,0.0,0.4167,0.5
smc_056,109,134,0,25,0.3226,0.3182,-0.0044,0.1042,0.0598,-0.0443,0.1453,0.2051
smc_057,30,33,0,3,0.4839,0.5312,0.0474,0.6571,0.7143,0.0571,0.6571,0.7143
smc_058,37,40,0,3,0.4638,0.4722,0.0085,0.75,0.8056,0.0556,0.75,0.8056
smc_059,187,188,0,1,0.375,0.375,0.0,0.0,0.0,0.0,0.0,0.0
smc_060,40,41,0,1,0.6053,0.5974,-0.0079,0.6098,0.6098,0.0,0.6098,0.6098
smc_061,43,48,0,5,0.5397,0.5152,-0.0245,0.1,0.0698,-0.0302,0.7333,0.8
smc_063,53,55,0,2,0.7,0.7059,0.0059,0.7255,0.8039,0.0784,0.7255,0.8039
smc_064,60,60,1,1,0.0,0.0,0.0,0.0185,0.0,-0.0185,0.2222,0.2182
smc_065,49,49,0,0,0.9767,0.9767,0.0,1.0,1.0,0.0,1.0,1.0
smc_066,26,31,0,5,0.5306,0.5556,0.0249,0.6667,0.8889,0.2222,0.6667,0.8889
smc_067,58,58,0,0,0.8713,0.8713,0.0,0.9412,0.9412,0.0,0.9412,0.9412
smc_068,61,61,0,0,0.9245,0.9245,0.0,0.9811,0.9811,0.0,0.9811,0.9811
smc_069,58,62,0,4,0.8041,0.7879,-0.0162,0.898,0.8235,-0.0744,0.898,0.8235
smc_071,51,52,0,1,0.967,0.9783,0.0112,0.9565,1.0,0.0435,0.9565,1.0
smc_072,46,46,0,0,0.8861,0.8861,0.0,0.975,0.975,0.0,0.975,0.975
smc_073,46,47,0,1,0.8889,0.9024,0.0136,0.9512,1.0,0.0488,0.9512,1.0
smc_074,20,20,0,0,0.507,0.507,0.0,0.0,0.0,0.0,0.0,0.0
smc_075,45,51,0,6,0.5882,0.6154,0.0271,0.5957,0.7234,0.1277,0.5957,0.7234
smc_076,63,70,1,8,0.4646,0.4571,-0.0075,0.1346,0.1379,0.0033,0.1346,0.1379
smc_079,79,88,1,10,0.6971,0.7514,0.0542,0.1574,0.287,0.1296,0.5373,0.3973
smc_080,51,58,0,7,0.381,0.3429,-0.0381,0.0,0.0,0.0,0.25,0.2157
smc_082,69,72,0,3,0.9661,0.958,-0.0081,0.8852,0.8548,-0.0304,0.8852,0.8548
smc_084,6,5,1,0,0.0667,0.0,-0.0667,0.08,0.0,-0.08,0.08,0.0
smc_085,37,38,0,1,0.2812,0.2769,-0.0043,0.6562,0.6364,-0.0199,0.6562,0.6364
smc_086,46,46,0,0,0.875,0.875,0.0,0.75,0.75,0.0,0.75,0.75
smc_087,87,95,0,8,0.8088,0.7801,-0.0287,0.5789,0.4815,-0.0975,0.5789,0.4815
smc_088,44,45,0,1,0.5205,0.5405,0.02,0.5641,0.55,-0.0141,0.5641,0.55
smc_089,43,47,0,4,0.6047,0.6444,0.0398,0.4,0.56,0.16,0.4,0.56
smc_092,54,54,0,0,0.748,0.748,0.0,0.2973,0.2973,0.0,0.5306,0.5306
smc_093,78,78,1,1,0.7832,0.7832,0.0,0.6316,0.6579,0.0263,0.6316,0.6579
smc_095,52,54,0,2,0.8387,0.8421,0.0034,0.8723,0.9375,0.0652,0.8723,0.9375
smc_096,70,70,0,0,0.9839,0.9839,0.0,1.0,1.0,0.0,1.0,1.0
smc_098,94,102,0,8,0.7015,0.662,-0.0395,0.2235,0.1398,-0.0837,0.4639,0.567
smc_099,38,38,0,0,0.5455,0.5455,0.0,0.9091,0.9091,0.0,0.9091,0.9091
smc_100,66,73,2,9,0.4646,0.434,-0.0307,0.1935,0.0725,-0.1211,0.274,0.4384
smc_101,25,26,0,1,0.4938,0.4878,-0.006,0.0339,0.0169,-0.0169,0.1,0.1
smc_103,46,52,1,7,0.4301,0.404,-0.0261,0.1852,0.1852,0.0,0.1852,0.1852
smc_104,78,91,0,13,0.6355,0.6102,-0.0253,0.0588,0.0,-0.0588,0.7273,0.9114
smc_105,42,43,1,2,0.2569,0.2545,-0.0023,0.0,0.0,0.0,0.2703,0.2973
smc_106,80,81,0,1,0.3551,0.3519,-0.0033,0.0,0.0,0.0,0.5352,0.5278
smc_109,87,93,2,8,0.4068,0.3871,-0.0197,0.05,0.0,-0.05,0.1375,0.1977
smc_111,42,45,0,3,0.4706,0.4828,0.0122,0.1875,0.2292,0.0417,0.1875,0.2292
smc_113,56,58,0,2,0.5897,0.5897,0.0,0.0,0.0,0.0,0.0,0.0
smc_114,33,37,1,5,0.597,0.6,0.003,0.4474,0.5526,0.1053,0.4474,0.5526
smc_116,151,158,5,12,0.2674,0.2873,0.0199,0.0075,0.007,-0.0005,0.0075,0.007
smc_117,42,44,1,3,0.6479,0.6575,0.0096,0.6389,0.6579,0.019,0.6389,0.6579
smc_118,65,70,0,5,0.3077,0.2917,-0.016,0.1034,0.0476,-0.0558,0.1692,0.2308
smc_119,64,65,0,1,0.3908,0.3864,-0.0044,0.3273,0.3214,-0.0058,0.3273,0.3214
smc_120,59,59,0,0,0.972,0.972,0.0,0.9815,0.9815,0.0,0.9815,0.9815
smc_121,33,36,0,3,0.32,0.3019,-0.0181,0.3333,0.2121,-0.1212,0.3846,0.5385
smc_124,45,45,0,0,0.4935,0.4935,0.0,0.9231,0.9231,0.0,0.9231,0.9231
smc_126,42,43,0,1,0.9474,0.9474,0.0,0.9737,0.9737,0.0,0.9737,0.9737
smc_127,39,43,0,4,0.4923,0.4638,-0.0285,0.1471,0.1053,-0.0418,0.2295,0.2459
smc_130,50,50,1,1,0.4225,0.4225,0.0,0.1522,0.1739,0.0217,0.1522,0.1739
smc_133,44,44,0,0,0.7895,0.7895,0.0,0.9737,0.9737,0.0,0.9737,0.9737
smc_135,47,48,0,1,0.8409,0.8409,0.0,0.6739,0.6739,0.0,0.6739,0.6739
smc_137,96,99,0,3,0.8364,0.8313,-0.005,0.6667,0.6484,-0.0183,0.6667,0.6484
smc_139,57,60,0,3,0.507,0.4932,-0.0139,0.0417,0.0,-0.0417,0.8125,0.82
smc_140,62,67,0,5,0.6491,0.678,0.0288,0.55,0.6667,0.1167,0.55,0.6667
smc_142,38,42,0,4,0.6133,0.6835,0.0702,0.4884,0.6512,0.1628,0.4884,0.6512
smc_143,60,60,0,0,0.5385,0.5385,0.0,0.8462,0.8462,0.0,0.8462,0.8462
smc_146,36,38,0,2,0.6769,0.6567,-0.0202,0.8485,0.8235,-0.025,0.8485,0.8235
smc_147,91,101,0,10,0.705,0.6577,-0.0473,0.3827,0.2308,-0.1519,0.3827,0.3826
smc_148,14,17,0,3,0.1404,0.1667,0.0263,0.0,0.0465,0.0465,0.119,0.119
smc_149,119,120,1,2,0.4161,0.4161,0.0,0.0,0.0,0.0,0.3396,0.3396
smc_150,76,76,0,0,0.9697,0.9697,0.0,0.9118,0.9118,0.0,0.9118,0.9118
smc_151,54,69,0,15,0.6984,0.8058,0.1073,0.3117,0.5584,0.2468,0.3117,0.5584
smc_152,19,19,0,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
smc_153,68,74,0,6,0.313,0.314,0.001,0.1667,0.1515,-0.0152,0.5,0.5455
smc_154,37,38,2,3,0.4444,0.4444,0.0,0.1562,0.2812,0.125,0.1562,0.2812
smc_157,51,52,0,1,0.6591,0.6742,0.0151,0.9091,0.9333,0.0242,0.9091,0.9333
smc_158,38,50,0,12,0.2182,0.1791,-0.0391,0.0312,0.0227,-0.0085,0.0889,0.0889
smc_159,31,31,0,0,0.4444,0.4444,0.0,0.0,0.0,0.0,1.0,1.0
smc_161,39,40,0,1,0.6957,0.7143,0.0186,0.9429,0.9714,0.0286,0.9429,0.9714
smc_166,52,52,0,0,0.8478,0.8478,0.0,1.0,1.0,0.0,1.0,1.0
smc_167,28,30,0,2,0.5333,0.5333,0.0,0.7083,0.7083,0.0,0.7083,0.7083
smc_168,45,46,1,2,0.3,0.3,0.0,0.0244,0.0,-0.0244,0.6098,0.6585
smc_169,52,58,2,8,0.5616,0.5789,0.0173,0.1649,0.2165,0.0515,0.1649,0.2165
smc_170,49,49,0,0,0.8372,0.8372,0.0,1.0,1.0,0.0,1.0,1.0
smc_171,70,69,1,0,0.4946,0.5,0.0054,0.0,0.0,0.0,0.8254,0.8387
smc_172,78,83,5,10,0.5,0.4793,-0.0207,0.1806,0.1558,-0.0247,0.1806,0.1558
smc_173,57,57,0,0,0.5946,0.5946,0.0,0.0,0.0,0.0,0.92,0.92
smc_174,63,64,3,4,0.28,0.3168,0.0368,0.1852,0.2364,0.0512,0.1852,0.2364
smc_175,28,33,0,5,0.2381,0.2174,-0.0207,0.3333,0.2857,-0.0476,0.3333,0.2857
smc_176,29,29,2,2,0.3429,0.338,-0.0048,0.0889,0.0889,0.0,0.0889,0.0889
smc_178,24,24,0,0,0.8571,0.8571,0.0,1.0,1.0,0.0,1.0,1.0
smc_179,37,52,0,15,0.6038,0.4776,-0.1262,0.2188,0.0,-0.2188,0.4634,0.6739
smc_181,111,111,0,0,0.3359,0.3359,0.0,0.0,0.0,0.0,0.0,0.0
smc_182,46,47,0,1,0.8193,0.8193,0.0,0.9762,0.9762,0.0,0.9762,0.9762
smc_184,33,39,0,6,0.8308,0.8529,0.0222,0.8824,0.9706,0.0882,0.8824,0.9706
smc_187,41,44,2,5,0.3396,0.2857,-0.0539,0.3235,0.2162,-0.1073,0.3235,0.2973
smc_188,30,32,0,2,0.9091,0.9286,0.0195,0.8571,0.9286,0.0714,0.8571,0.9286
smc_190,60,64,0,4,0.4819,0.4598,-0.0222,0.1321,0.0877,-0.0444,0.3898,0.4576
smc_192,19,22,0,3,0.2857,0.2703,-0.0154,0.4444,0.3684,-0.076,0.4444,0.3684
smc_193,45,47,0,2,0.8706,0.8706,0.0,0.8837,0.8837,0.0,0.8837,0.8837
smc_194,16,20,1,5,0.2449,0.2308,-0.0141,0.0,0.0,0.0,0.1176,0.2941
smc_195,52,58,1,7,0.3544,0.3294,-0.025,0.0,0.0,0.0,0.3864,0.34
smc_197,24,24,0,0,0.4286,0.4286,0.0,1.0,1.0,0.0,1.0,1.0
smc_198,81,81,0,0,0.7227,0.7227,0.0,0.5797,0.5797,0.0,0.5797,0.5797
smc_199,61,63,3,5,0.3579,0.3265,-0.0314,0.2364,0.2414,0.005,0.2364,0.2414
smc_202,34,38,2,6,0.2188,0.209,-0.0098,0.25,0.1714,-0.0786,0.25,0.1714
smc_203,74,77,0,3,0.25,0.2617,0.0117,0.0,0.0,0.0,0.013,0.013
smc_204,62,67,0,5,0.3063,0.3103,0.004,0.1228,0.1452,0.0224,0.1228,0.1452
smc_205,57,58,0,1,0.8636,0.8539,-0.0097,0.7826,0.766,-0.0167,0.7826,0.766
smc_206,44,47,3,6,0.64,0.5714,-0.0686,0.5122,0.4651,-0.0471,0.5122,0.4651
smc_207,76,76,0,0,0.9552,0.9552,0.0,1.0,1.0,0.0,1.0,1.0
smc_208,37,37,0,0,0.8125,0.8125,0.0,0.8788,0.8788,0.0,0.8788,0.8788
smc_209,46,49,0,3,0.642,0.6265,-0.0155,0.8537,0.814,-0.0397,0.8537,0.814
smc_211,42,44,0,2,0.5647,0.5581,-0.0066,0.6327,0.6327,0.0,0.6327,0.6327
smc_212,27,32,1,6,0.4783,0.4314,-0.0469,0.5,0.4444,-0.0556,0.5,0.4444
smc_213,39,41,0,2,0.5278,0.5135,-0.0143,0.7105,0.7632,0.0526,0.7105,0.7632
smc_214,26,26,0,0,0.4783,0.4783,0.0,0.5417,0.5417,0.0,0.5417,0.5417
smc_215,37,38,0,1,0.8788,0.8657,-0.0131,0.8788,0.9118,0.033,0.8788,0.9118
smc_216,39,41,1,3,0.7324,0.7222,-0.0102,0.8333,0.9167,0.0833,0.8333,0.9167
smc_217,35,35,0,0,0.7742,0.7742,0.0,1.0,1.0,0.0,1.0,1.0
smc_219,59,61,2,4,0.8077,0.8077,0.0,0.7636,0.7455,-0.0182,0.7636,0.7455
smc_220,67,73,1,7,0.7835,0.7677,-0.0158,0.5455,0.5263,-0.0191,0.5455,0.5263
smc_221,33,37,0,4,0.4918,0.4762,-0.0156,0.5161,0.5152,-0.001,0.5161,0.5152
smc_222,43,46,2,5,0.5625,0.5231,-0.0394,0.4615,0.4,-0.0615,0.4615,0.4
smc_223,47,47,1,1,0.6849,0.6849,0.0,0.55,0.525,-0.025,0.55,0.525
smc_224,49,51,1,3,0.35,0.35,0.0,0.5349,0.5349,0.0,0.5349,0.5349
smc_225,92,90,2,0,0.3962,0.3846,-0.0116,0.0,0.0,0.0,0.0,0.0
smc_226,39,39,0,0,0.5075,0.5075,0.0,0.6857,0.6857,0.0,0.6857,0.6857
smc_227,37,42,0,5,0.5634,0.5405,-0.0228,0.6053,0.6842,0.0789,0.6053,0.6842
smc_229,52,52,0,0,0.9318,0.9318,0.0,1.0,1.0,0.0,1.0,1.0
smc_232,61,66,0,5,0.7611,0.7458,-0.0153,0.5156,0.5625,0.0469,0.5156,0.5625
smc_235,41,45,1,5,0.5833,0.5526,-0.0307,0.6111,0.625,0.0139,0.6111,0.625
smc_236,34,36,0,2,0.75,0.7273,-0.0227,0.8485,0.7714,-0.0771,0.8485,0.7714
smc_237,37,41,0,4,0.507,0.5333,0.0263,0.7368,0.8421,0.1053,0.7368,0.8421
smc_239,38,50,0,12,0.4127,0.3733,-0.0394,0.2571,0.1915,-0.0657,0.2571,0.3091
smc_241,51,50,1,0,0.3409,0.3448,0.0039,0.6889,0.7045,0.0157,0.6889,0.7045
smc_242,53,53,0,0,0.7033,0.7033,0.0,0.8696,0.8696,0.0,0.8696,0.8696
smc_243,30,32,0,2,0.8148,0.8571,0.0423,0.8519,0.8966,0.0447,0.8519,0.8966
smc_244,36,37,1,2,0.2553,0.2526,-0.0027,0.0,0.0,0.0,0.4688,0.5312
smc_248,29,36,0,7,0.3947,0.3614,-0.0333,0.0769,0.0769,0.0,0.4231,0.3548
smc_249,45,45,0,0,0.88,0.88,0.0,0.8718,0.8718,0.0,0.8718,0.8718
smc_251,75,78,0,3,0.9023,0.8889,-0.0134,0.8986,0.8592,-0.0394,0.8986,0.8592
smc_252,61,61,0,0,0.9444,0.9444,0.0,1.0,1.0,0.0,1.0,1.0
smc_253,44,46,0,2,0.641,0.625,-0.016,0.6923,0.7317,0.0394,0.6923,0.7317
smc_254,30,36,0,6,0.1687,0.1882,0.0196,0.0175,0.0175,0.0,0.2857,0.2857
smc_255,42,45,0,3,0.7945,0.7895,-0.005,0.6757,0.7692,0.0936,0.6757,0.7692
smc_256,25,24,1,0,0.6316,0.6316,0.0,0.0,0.0,0.0,0.7143,0.7143
smc_257,58,64,4,10,0.6218,0.5806,-0.0412,0.1912,0.1912,0.0,0.3725,0.3214
smc_258,97,125,0,28,0.3188,0.3012,-0.0176,0.0698,0.0351,-0.0347,0.0698,0.0439
smc_259,48,50,1,3,0.5588,0.5429,-0.016,0.5,0.4773,-0.0227,0.5,0.4773
smc_260,64,65,0,1,0.844,0.8545,0.0105,0.7321,0.7544,0.0222,0.7321,0.7544
smc_261,46,46,4,4,0.4615,0.4675,0.006,0.4762,0.4878,0.0116,0.4762,0.4878
smc_262,38,45,0,7,0.6804,0.6931,0.0127,0.3651,0.4286,0.0635,0.3651,0.4286
smc_263,38,40,0,2,0.7213,0.7213,0.0,0.6875,0.6875,0.0,0.6875,0.6875
smc_264,99,98,1,0,0.4462,0.4496,0.0035,0.0,0.0,0.0,0.6705,0.6897
smc_265,85,90,0,5,0.8176,0.8415,0.0239,0.6905,0.7738,0.0833,0.6905,0.7738
smc_266,38,38,1,1,0.6349,0.6349,0.0,0.5143,0.5143,0.0,0.5143,0.5143
smc_269,36,37,1,2,0.8571,0.8889,0.0317,0.8438,0.9375,0.0938,0.8438,0.9375
smc_271,69,69,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
smc_272,68,68,0,0,0.6409,0.6409,0.0,0.0,0.0,0.0,0.5246,0.5246
smc_273,64,64,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
smc_274,95,95,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.988,0.988
smc_275,80,80,0,0,0.4946,0.4946,0.0,0.0,0.0,0.0,0.0,0.0
smc_276,63,63,0,0,0.6667,0.6667,0.0,0.0,0.0,0.0,1.0,1.0
smc_277,94,95,1,2,0.5636,0.5636,0.0,0.0,0.0,0.0,0.4684,0.4684
smc_278,69,69,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
smc_279,69,69,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
smc_280,57,57,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
smc_281,62,62,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
smc_282,63,63,0,0,0.9818,0.9818,0.0,0.9636,0.9636,0.0,0.9636,0.9636
smc_283,72,73,0,1,0.8696,0.8621,-0.0075,0.5538,0.5303,-0.0235,0.5538,0.5303
smc_284,66,66,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
smc_285,87,99,0,12,0.3537,0.4151,0.0614,0.1429,0.1236,-0.0193,0.4675,0.3708
smc_286,57,59,0,2,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
smc_287,68,68,0,0,1.0,1.0,0.0,0.9833,0.9833,0.0,0.9833,0.9833
smc_288,66,66,0,0,0.9915,0.9915,0.0,0.9831,0.9831,0.0,0.9831,0.9831
smc_289,66,66,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
